proxies:
- {"name":"Relay_-🇭🇰HK_14","server":"34013157-sunz40-taz53d-1j0y6.hk3.p5pv.com","type":"vmess","port":80,"udp":true,"uuid":"1cce7df2-251c-11ee-9409-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"Relay_-🇯🇵JP_15","server":"xray.kk37005.tk","type":"vmess","port":55919,"udp":true,"uuid":"2e7548bb-7c5b-4d97-d64d-1b2fe4050089","alterId":0,"cipher":"auto","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_-🇭🇰HK_16","server":"131.186.63.89","type":"vmess","port":11655,"udp":true,"uuid":"4bf075f5-4d5e-4d39-f5ab-b32a86250f0e","alterId":0,"cipher":"auto","network":"ws","servername":"hk.nbee.pp.ua","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/aa","headers":{"Host":"hk.nbee.pp.ua"}}}
- {"name":"_17","server":"51.79.102.253","type":"vmess","port":80,"uuid":"58fe1542-5290-40ad-815a-77707a81afe5","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/IOebhLMhl1CTbFHbL95myfRX2"}}
- {"name":"_18","server":"18.143.248.157","type":"vmess","port":53784,"uuid":"3a480a7d-a4b3-46e1-d4c4-04256b77f045","alterId":0,"cipher":"auto","network":"http","http-opts":{"method":"GET","path":["/"]},"h2-opts":{}}
- {"name":"Relay_-🇸🇬SG_19","server":"160.16.151.196","type":"trojan","port":127,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_20","server":"160.16.117.182","type":"trojan","port":2890,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_21","server":"160.16.240.91","type":"trojan","port":2760,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_22","server":"202.181.103.235","type":"trojan","port":2760,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_23","server":"160.16.204.136","type":"trojan","port":2890,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_24","server":"160.16.89.176","type":"trojan","port":3169,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_25","server":"160.16.117.182","type":"trojan","port":3093,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_26","server":"153.121.76.9","type":"trojan","port":4054,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_27","server":"160.16.89.176","type":"trojan","port":2890,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_28","server":"160.16.117.182","type":"trojan","port":3169,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_29","server":"153.121.76.9","type":"trojan","port":2890,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇸🇬SG_30","server":"160.16.132.158","type":"trojan","port":127,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇸🇬SG_31","server":"160.16.89.176","type":"trojan","port":127,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_32","server":"153.121.44.99","type":"trojan","port":3093,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_33","server":"160.16.106.144","type":"trojan","port":3169,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇵🇱PL_34","server":"5.188.108.13","type":"trojan","port":11790,"password":".+QAJot50sDi6mvb","sni":"runningshoes.purpletornado.click","skip-cert-verify":true}
- {"name":"Relay_-🇳🇱NL_35","server":"160.16.240.91","type":"trojan","port":4054,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇸🇬SG_36","server":"160.16.116.227","type":"trojan","port":127,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇸🇬SG_37","server":"160.16.106.144","type":"trojan","port":127,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_38","server":"153.121.39.240","type":"trojan","port":3093,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_39","server":"160.16.204.136","type":"trojan","port":3169,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_40","server":"153.121.45.139","type":"trojan","port":3093,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_41","server":"160.16.116.227","type":"trojan","port":4054,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_42","server":"160.16.70.180","type":"trojan","port":4054,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"🇦🇺AU_46","server":"54.206.192.9","type":"vmess","country":"🇦🇺AU","port":16407,"uuid":"08f45028-1db6-4e93-bf51-d344b6c71e19","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇧🇪 BE_48","server":"57.129.24.125","type":"vmess","country":"🇧🇪 BE","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"aveiror.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"aveiror.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_218","server":"f72738d2-sv0xs0-tc2sod-1tizo.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"bf36227c-0191-11f0-aee1-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_219","server":"364bc431-sv2sg0-t17ajj-1n7d9.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"48e51dfa-db8f-11ed-a23f-f23c91369f2d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_220","server":"6bbeaaf6-sv4n40-t8tsp0-1szmi.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"ba151628-b3a2-11ef-bdb9-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_221","server":"8685e774-sv2sg0-svq7uu-1gevg.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"f02ee2b4-d760-11ec-bd7c-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_222","server":"da79a8fd-sv4n40-t71mow-4cl7.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"7c129766-8656-11ea-8fc9-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_223","server":"418446e2-sv2sg0-t2nkut-jx5r.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"73bfcc1c-5814-5f2a-b43a-3ef6af011db8","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_224","server":"61fc54d4-sv4n40-ta5i1s-1j61y.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"f13f964e-f06c-11ec-a858-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_225","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"b585dac6-dc69-11ef-9f1c-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_226","server":"28044739-sv2sg0-t1jamc-1fvdh.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"9e1ddc04-073b-11ed-bd7c-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_227","server":"a7cf5f1e-sva740-tc67m2-1tjc4.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"fac704ae-0304-11f0-a2ef-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_228","server":"749bd19a-sv4n40-svq7uu-1gevg.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"f02ee2b4-d760-11ec-bd7c-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_229","server":"7beca07b-sv2sg0-sx16xo-1j3zm.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"6ce63b80-8b5b-11ef-b635-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_230","server":"fdda39f3-sv4n40-tasors-1tdqt.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"167db97c-ee01-11ef-b737-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_231","server":"64309899-t15b40-t2c3sq-1spnr.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"127e3f92-f714-11ef-bbb0-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_232","server":"10cd2f16-sv2sg0-t7hu58-1q1la.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"25b46954-9a33-11ee-8b86-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_233","server":"e507f11c-sv2sg0-sv7gs8-1lkbs.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"5a4c13ae-6673-11ee-a149-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_234","server":"6c8122aa-sv4n40-t917sa-12ach.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"fc5ba91a-acd7-11ef-97e0-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_235","server":"ee67d72b-sv2sg0-t76x2i-wj6v.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"847c03b2-0a9d-11eb-a8bf-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_236","server":"f8579e49-sv4n40-t9hghw-1sdoq.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"7c077572-6da9-11ef-b786-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_237","server":"e0349a52-sv8cg0-t7uinf-i8ie.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"990e8f34-bd4f-11ef-bdb9-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_238","server":"be944a17-sv4n40-t4qa9y-g43g.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"6ddb6a68-d5f5-ca30-3943-cf0c9876d50c","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_239","server":"266007c7-sv4n40-syu0n5-1hd7v.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"f73c64bc-9e8c-11ec-bd7c-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_240","server":"d6732c26-sv8cg0-sxxbmq-1szgv.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"448aff24-b2e6-11ef-97e0-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_241","server":"36a88ce8-sv4n40-t2whio-1jcwu.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"f93486ce-cc84-11ed-9e98-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_242","server":"234b7356-szyps0-tiqsce-t6fv.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"af7ddbb2-3567-11ec-bd7c-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_243","server":"4b718efc-sv2sg0-t65a3e-tqgz.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"88da0d21-b25d-11ec-b9f7-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_244","server":"a442168a-sv4n40-t7hu58-1q1la.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"25b46954-9a33-11ee-8b86-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_245","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"a305ac08-d136-11ee-b6db-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_246","server":"99561b94-sv0xs0-t5cryd-4w8.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"ba7a37e3-033a-e1ab-06f6-9027aa4630f5","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_247","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"1b9c460e-f026-11ef-b737-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_248","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"ea800f9e-ca6c-11ef-8e74-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_249","server":"548481b2-sv2sg0-t2hqlr-1s3mx.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"b58095f0-52dc-11ef-bc74-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_250","server":"1dd7778a-sv4n40-szxh9w-46gc.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"225d1cca-d744-11ef-b790-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_251","server":"457a1492-sv4n40-t6kzbp-1h5u7.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"e3fdbd22-8c17-11ee-ace4-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_252","server":"940e6f36-sva740-tbmeud-1th9y.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"12a81f5a-fa9e-11ef-8400-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_253","server":"4020d7a1-sv0xs0-swkmdk-1imi4.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"40fb1315-191a-11ed-b0ca-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_254","server":"4c2c02b9-sv2sg0-sv75lj-1swf9.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"2bb1edc8-fa5d-11ef-9dd9-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_255","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"384d1b42-655f-11ed-a8bf-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_256","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"25b2699a-e18e-11ec-8e69-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"hkt.gotochinatown.net","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"hkt.gotochinatown.net"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_257","server":"a818614b-sv0xs0-t2p691-1s4hc.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"aafedc64-9c23-11ef-a79f-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_258","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"a2b0fd2b-716f-0df8-d4e2-03a1c00e5f1a","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_259","server":"9984b70d-sv4n40-sx16xo-1j3zm.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"6ce63b80-8b5b-11ef-b635-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_260","server":"c25c61db-sv2sg0-tbpu76-1thmd.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"2d8c38cc-fc12-11ef-94aa-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_261","server":"24671c5a-sv4n40-swjbgr-1kcpe.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"3f514ea2-4662-11ed-a8bf-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"🇭🇰 HK_262","server":"47.243.69.126","type":"vmess","country":"🇭🇰 HK","port":31904,"uuid":"22550b74-3ebf-49b5-ea36-3078b5d47ed9","alterId":0,"cipher":"auto","network":"http","http-opts":{"method":"GET","path":["/5665115ewwe"]},"h2-opts":{}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_263","server":"033d62df-sv4n40-tcsjnd-1tff5.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"dfb6b402-f422-11ef-80e5-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
