proxies:
- {"name":"Relay_-🇭🇰HK_22","server":"cb884b8d-suvds0-tb6yrr-1tfcw.hk3.p5pv.com","type":"vmess","port":80,"udp":true,"uuid":"1282cc1a-f426-11ef-9495-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"Relay_-🇷🇺RU_23","server":"yx2.niaoba.top","type":"vmess","port":8880,"uuid":"763b29f0-ffba-42e8-a054-d595092135e6","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{"path":"/","headers":{"Host":"1176552658409.vmru.taobao.yyds.niaoba.top"}}}
- {"name":"_24","server":"FffvvVbnhJui8.222560.XYz","type":"vmess","port":443,"uuid":"7701ddf5-6a48-401b-a3ec-8af52b6deb48","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"ws-opts":{"path":"/mlyR5tmcKx3hweBopuhWEbIX","headers":{"Host":"fffvvvbnhjui8.222560.xyz"}}}
- {"name":"Relay_-🇺🇸US_25","server":"api.jquery.com","type":"vmess","port":443,"uuid":"de94cc0a-0592-4969-b1fc-97ea8f0ea0b3","alterId":0,"cipher":"auto","network":"ws","servername":"admin.kasrax.ir","http-opts":{},"h2-opts":{},"tls":true,"ws-opts":{"path":"/us.kkp.me.eu.org/aa","headers":{"Host":"admin.kasrax.ir"}}}
- {"name":"Relay_-🇭🇰HK_26","server":"84a663fa-sunz40-swhx5y-1q3dm.hk.p5pv.com","type":"vmess","port":80,"udp":true,"uuid":"c1785de0-212f-11ef-92aa-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"Relay_-🇭🇰HK_27","server":"fcd0d554-suvds0-t2oosc-xm0q.hk.p5pv.com","type":"vmess","port":80,"udp":true,"uuid":"3437f34e-1b77-11eb-8684-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"disney_TW","server":"yx1.niaoba.top","type":"vmess","port":2082,"uuid":"763b29f0-ffba-42e8-a054-d595092135e6","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{"path":"/","headers":{"Host":"1176552658409.vmtw.taobao.pdd.niaoba.top"}}}
- {"name":"Relay_-🇧🇷BR_29","server":"yx1.niaoba.top","type":"vmess","port":2095,"uuid":"763b29f0-ffba-42e8-a054-d595092135e6","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{"path":"/","headers":{"Host":"1176552658409.vmbr.taobao.yyds.niaoba.top"}}}
- {"name":"_30","server":"138.197.5.103","type":"trojan","port":443,"udp":true,"password":"xxoo","skip-cert-verify":true}
- {"name":"_31","server":"89.187.181.179","type":"trojan","port":43118,"udp":true,"password":"ypDt8RkT7J","skip-cert-verify":true}
- {"name":"🇨🇦CA_34","server":"51.79.86.182","type":"vmess","country":"🇨🇦CA","port":42610,"uuid":"e0957ca6-f613-4017-ff3c-effd1da8871a","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇨🇳 CN_35","server":"120.210.205.59","type":"vmess","country":"🇨🇳 CN","port":50002,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_196","server":"f4499b0b-sv6hs0-taj9mo-1tco3.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"e29de954-ea01-11ef-a271-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_197","server":"9818edd4-sv2sg0-td5fm5-4dl0.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"56b05600-e140-11ec-a3de-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_198","server":"130b8183-sv0xs0-td5fm5-4dl0.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"56b05600-e140-11ec-a3de-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_199","server":"49aa3fd4-sv2sg0-tbcla6-194tt.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"602e99aa-718d-11eb-b77b-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_200","server":"e9dc3722-sv2sg0-sylfil-1gcq2.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"759bf004-6137-11ec-bd7c-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_201","server":"b6335b34-sv8cg0-tbe46y-1la7v.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"460749c2-bcef-11ee-89fc-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_202","server":"8e551c95-sv0xs0-szj6wo-8f7h.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"b1e0ecc4-c7af-11ed-a8bf-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_203","server":"d2ad3545-sv0xs0-t7bo2t-1psmw.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"42bb6d36-97c7-11ee-be7f-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰HK-🇭🇰HK_205","server":"b959ad51-sxaf40-t323lh-1t0nn.hgc1.tcpbbr.net","type":"vmess","country":"🇭🇰HK","port":8080,"uuid":"ba78226c-b772-11ef-ab53-f23c91cfbbc9","alterId":0,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰HK-🇭🇰HK_206","server":"03566c42-swzb40-sznzxg-1jfvb.hgc1.tcpbbr.net","type":"vmess","country":"🇭🇰HK","port":8080,"uuid":"06b2ac52-fcc6-11ec-bb74-f23c9164ca5d","alterId":0,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"disney_HK","server":"8f67244c-sxlj40-t7r6w5-1ppvf.hgc1.tcpbbr.net","type":"vmess","country":"🇭🇰HK","port":8080,"uuid":"8da5616c-8566-11ee-9a21-f23c9164ca5d","alterId":0,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰HK-🇭🇰HK_208","server":"741c97ef-sy9ls0-szpnze-1pr35.hgc1.tcpbbr.net","type":"vmess","country":"🇭🇰HK","port":8080,"uuid":"6b7c1278-ff9d-11ee-84ca-f23c913c8d2b","alterId":0,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰HK-🇭🇰HK_209","server":"bc842b49-swexs0-t1rt5e-1s09x.hgc1.tcpbbr.net","type":"vmess","country":"🇭🇰HK","port":8080,"uuid":"62b7824e-47dc-11ef-9f2d-f23c9164ca5d","alterId":0,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰HK-🇭🇰HK_210","server":"a9316cd5-sx4v40-t1ppk8-1i3g8.hgc1.tcpbbr.net","type":"vmess","country":"🇭🇰HK","port":8080,"uuid":"437cef58-f10b-11ef-8eaf-f23c9164ca5d","alterId":0,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰HK-🇭🇰HK_211","server":"9af862d5-sxsxs0-tgl02u-1jr1u.hgc1.tcpbbr.net","type":"vmess","country":"🇭🇰HK","port":8080,"uuid":"2c01eae6-0b6a-11ee-a058-f23c91369f2d","alterId":0,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰HK-🇭🇰HK_212","server":"12936b43-sy0cg0-t7fz1r-8rja.hgc1.tcpbbr.net","type":"vmess","country":"🇭🇰HK","port":8080,"uuid":"d18bcaf4-1323-11ec-a0fc-f23c913c8d2b","alterId":0,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰HK-🇭🇰HK_213","server":"c6008c16-sydb40-tgzvop-hns7.hk.p5pv.com","type":"vmess","country":"🇭🇰HK","port":80,"uuid":"6857f1bc-f27b-11ea-87ad-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰HK-🇭🇰HK_214","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰HK","port":80,"uuid":"24e32978-4858-11eb-8684-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇮🇷IR-🇺🇸US_217","server":"91.99.67.86","type":"vmess","country":"🇮🇷IR","port":6531,"uuid":"bb28cfcd-c3d0-4866-bb0a-c3fd86b0ec12","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇮🇷IR-🇫🇮FI_218","server":"79.175.131.5","type":"vmess","country":"🇮🇷IR","port":5006,"uuid":"6dbc3cadefec498bbfc8b4da8d8dc16c","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇳🇴NO_261","server":"84.247.146.161","type":"vmess","country":"🇳🇴NO","port":39530,"uuid":"7aa56e39-29b8-45c3-8b53-6d2a23b2461c","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇳🇴NO_262","server":"84.247.149.77","type":"vmess","country":"🇳🇴NO","port":47211,"uuid":"fb674260-1c21-4f99-8bd0-3d1d341c6771","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇷🇺RU_268","server":"5.182.37.231","type":"vmess","country":"🇷🇺RU","port":49664,"uuid":"9395474c-e2a1-4565-ba56-c16e7373c4c4","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇺🇸 US-🇺🇸US_279","server":"38.12.83.217","type":"vmess","country":"🇺🇸 US","port":30002,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","servername":"loosely.freetrade.link","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇺🇸 US-🇺🇸US_280","server":"45.147.201.231","type":"vmess","country":"🇺🇸 US","port":20071,"udp":true,"uuid":"e897ed89-3833-4e89-9358-60e18b8d8e27","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"netflix_US","server":"15.204.11.190","type":"vmess","country":"🇺🇸US","port":15361,"uuid":"5d7bf9e3-415c-40f3-c66d-a54ea0fd860e","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_286","server":"45.82.246.173","type":"vmess","country":"🇺🇸US","port":26521,"uuid":"cff7001e-3a74-43e8-bfd8-a7af9630a58b","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"disney_ID","server":"38.47.176.251","type":"vmess","country":"🇺🇸US","port":56051,"uuid":"2bca3569-0662-47f7-fdf8-421f30e71f44","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_288","server":"34r5.11890604.xyz","type":"vmess","country":"🇺🇸US","port":80,"uuid":"f898ffcb-6417-4373-9640-0b66091e8206","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/GnJ3bBxV91uFkYtuzXyJ5XNeH1R1"}}
- {"name":"🇺🇸US_289","server":"2.56.125.101","type":"vmess","country":"🇺🇸US","port":38088,"uuid":"1275ea18-bc9c-4bcb-b3fd-fee70272e143","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_290","server":"abc.theyyszmn.sbs","type":"vmess","country":"🇺🇸US","port":443,"uuid":"3d84a668-0588-447b-fbe1-058deb5baf93","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"🇺🇸US_291","server":"ssss3.11890604.xyz","type":"vmess","country":"🇺🇸US","port":80,"uuid":"f898ffcb-6417-4373-9640-0b66091e8206","alterId":0,"cipher":"auto","network":"ws","servername":"ssss3.11890604.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/GnJ3bBxV91uFkYtuzXyJ5XNeH1R1","headers":{"HOST":"ssss3.11890604.xyz"}}}
- {"name":"netflix_US","server":"15.204.86.120","type":"vmess","country":"🇺🇸US","port":35696,"uuid":"cad0504a-a9dc-4d29-8844-b11b69f14a8d","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_293","server":"5.180.30.110","type":"vmess","country":"🇺🇸US","port":51352,"uuid":"bcf86479-aab4-47cf-9d6e-34d353baa1a2","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_294","server":"45.12.138.47","type":"vmess","country":"🇺🇸US","port":22839,"uuid":"2858a404-d0ca-4d67-80a6-ce8e95e383ff","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_295","server":"45.12.145.111","type":"vmess","country":"🇺🇸US","port":46290,"uuid":"1b41153e-c4d4-431b-83eb-10472f869f93","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_296","server":"2.58.87.221","type":"vmess","country":"🇺🇸US","port":46628,"uuid":"f6ba9e5a-711c-496f-be60-ac5464dec2b8","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_297","server":"198.2.218.216","type":"vmess","country":"🇺🇸US","port":44883,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_298","server":"15.204.249.0","type":"vmess","country":"🇺🇸US","port":48160,"uuid":"5b113c12-4dd4-4bb5-9c01-cff092b559e3","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"netflix_US","server":"51.81.203.57","type":"vmess","country":"🇺🇸US","port":28860,"uuid":"1784497d-03a1-40bb-bb8b-de4ffac7c59c","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_300","server":"45.12.114.15","type":"vmess","country":"🇺🇸US","port":20779,"uuid":"9dc5bff8-bcbb-4703-b0fe-4f91ba517402","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_301","server":"dddcccvff.4444936.xyz","type":"vmess","country":"🇺🇸US","port":80,"uuid":"f898ffcb-6417-4373-9640-0b66091e8206","alterId":0,"cipher":"auto","network":"ws","servername":"dddcccvff.4444936.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/GnJ3bBxV91uFkYtuzXyJ5XNeH1R1","headers":{"HOST":"dddcccvff.4444936.xyz"}}}
- {"name":"disney_US","server":"172.67.193.50","type":"vmess","country":"🇺🇸US","port":8443,"uuid":"57e595e6-ef54-4e0d-b8df-e96db9612b99","alterId":0,"cipher":"auto","network":"ws","servername":"orvps2.horsenma.net","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/horsen","headers":{"HOST":"orvps2.horsenma.net"}}}
- {"name":"🇺🇸US_303","server":"51.44.229.66","type":"trojan","country":"🇺🇸US","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trojan.burgerip.co.uk","skip-cert-verify":true}
- {"name":"🇺🇸US_304","server":"51.44.229.66","type":"trojan","country":"🇺🇸US","port":22223,"udp":true,"password":"telegram-id-directvpn","sni":"trojan.burgerip.co.uk","skip-cert-verify":true}
- {"name":"Relay_🏁 ZZ-🇺🇸US_305","server":"cs.flha.ru","type":"vmess","country":"🏁 ZZ","port":2082,"uuid":"2f821152-c3e9-4074-9185-2790e7425f42","alterId":0,"cipher":"auto","network":"ws","servername":"cs.flha.ru","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"cs.flha.ru"}}}
- {"name":"Relay_🏁ZZ-🇩🇪DE_306","server":"104.21.32.1","type":"vmess","country":"🏁ZZ","port":2096,"uuid":"2864e301-8023-4433-b703-bdd1a52e0376","alterId":0,"cipher":"auto","network":"ws","servername":"de01.sh-cloudflare.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"de01.sh-cloudflare.sbs"}}}
- {"name":"Relay_🏁ZZ-🇩🇪DE_307","server":"104.21.48.1","type":"vmess","country":"🏁ZZ","port":2096,"uuid":"b3928f8d-ea81-4d75-bcec-4016a072adff","alterId":0,"cipher":"auto","network":"ws","servername":"de01.sh-cloudflare.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"de01.sh-cloudflare.sbs"}}}
- {"name":"Relay_🏁ZZ-🇩🇪DE_308","server":"104.21.96.1","type":"vmess","country":"🏁ZZ","port":2096,"uuid":"2864e301-8023-4433-b703-bdd1a52e0376","alterId":0,"cipher":"auto","network":"ws","servername":"de01.sh-cloudflare.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"de01.sh-cloudflare.sbs"}}}
- {"name":"Relay_🏁ZZ-🇩🇪DE_309","server":"104.21.16.1","type":"vmess","country":"🏁ZZ","port":2096,"uuid":"2864e301-8023-4433-b703-bdd1a52e0376","alterId":0,"cipher":"auto","network":"ws","servername":"de01.sh-cloudflare.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"de01.sh-cloudflare.sbs"}}}
- {"name":"netflix_US","server":"104.21.96.1","type":"vmess","country":"🏁ZZ","port":2082,"uuid":"2f821152-c3e9-4074-9185-2790e7425f42","alterId":0,"cipher":"auto","network":"ws","servername":"cs.flha.ru","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?TM-@AZARBAYJAB1,TM-@AZARBAYJAB1,TM-@AZARBAYJAB1,TM-@AZARBAYJAB1","headers":{"HOST":"cs.flha.ru"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_311","server":"104.21.48.1","type":"vmess","country":"🏁ZZ","port":8443,"uuid":"2bd0c9d7-f239-437e-a1e1-6cf830af2a1a","alterId":0,"cipher":"auto","network":"ws","servername":"us01.sh-cloudflare.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"us01.sh-cloudflare.sbs"}}}
- {"name":"🏁ZZ_312","server":"3333r567.11890604.xyz","type":"vmess","country":"🏁ZZ","port":80,"uuid":"f898ffcb-6417-4373-9640-0b66091e8206","alterId":0,"cipher":"auto","network":"ws","servername":"3333r567.11890604.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/GnJ3bBxV91uFkYtuzXyJ5XNeH1R1","headers":{"HOST":"3333r567.11890604.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_313","server":"104.21.96.1","type":"vmess","country":"🏁ZZ","port":8443,"uuid":"2bd0c9d7-f239-437e-a1e1-6cf830af2a1a","alterId":0,"cipher":"auto","network":"ws","servername":"us01.sh-cloudflare.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"us01.sh-cloudflare.sbs"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_314","server":"104.21.16.1","type":"vmess","country":"🏁ZZ","port":8443,"uuid":"2bd0c9d7-f239-437e-a1e1-6cf830af2a1a","alterId":0,"cipher":"auto","network":"ws","servername":"us01.sh-cloudflare.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"us01.sh-cloudflare.sbs"}}}
