proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"172.67.123.23","type":"vless","port":443,"uuid":"1235b6fb-7f15-4361-8da3-d1a079bdf484","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"NGINX-H.pages.DEV","ws-opts":{"path":"/?ed=2560","headers":{"host":"NGINX-H.pages.DEV"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2574","server":"104.16.149.244","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2575","server":"qxcstxwbcvb_cdn.hfhfb.homes","type":"vmess","country":"🏁ZZ","port":2095,"uuid":"4eb976a3-ace5-41f5-a096-4c64cf08a79f","alterId":0,"cipher":"auto","network":"ws","servername":"frcdn.fask511.cfd","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=1024","headers":{"HOST":"frcdn.fask511.cfd"}}}
- {"name":"Relay_🏁ZZ-🇯🇵JP_2576","server":"aqerdsf_cdn.hfhfb.homes","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"4eb976a3-ace5-41f5-a096-4c64cf08a79f","alterId":0,"cipher":"auto","network":"ws","servername":"rbcdn.fask511.cfd","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=1024","headers":{"HOST":"rbcdn.fask511.cfd"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2577","server":"162.159.8.120","type":"vmess","country":"🏁ZZ","port":443,"uuid":"62aa5f80-0328-4004-a375-7f5a59df4022","alterId":0,"cipher":"auto","network":"ws","servername":"hms19.best-tizi.top","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/LINKWS","headers":{"HOST":"hms19.best-tizi.top"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2578","server":"104.16.61.8","type":"vmess","country":"🏁ZZ","port":80,"uuid":"4804f14b-c1f8-452d-a6ec-eff1490aeac9","alterId":0,"cipher":"auto","network":"ws","servername":"hdfy6d3.freelines.net","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/lRkGCkYS9X5GDNJYMWXN7kCm3lL","headers":{"HOST":"hdfy6d3.freelines.net"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2579","server":"104.16.68.38","type":"vmess","country":"🏁ZZ","port":2052,"uuid":"1052f24e-7b09-45eb-b0c5-d858eb124192","alterId":0,"cipher":"auto","network":"ws","servername":"worker-divine-hat-02d6.savofir317.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/glweidf.cfd/linkws","headers":{"HOST":"worker-divine-hat-02d6.savofir317.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇮🇹IT_2580","server":"104.18.163.195","type":"vmess","country":"🏁ZZ","port":2095,"uuid":"3b8e69d8-1f1b-4b96-8754-2a8ec38e716f","alterId":0,"cipher":"auto","network":"ws","servername":"itcdn.fask511.cfd","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"itcdn.fask511.cfd"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2581","server":"104.18.24.92","type":"vmess","country":"🏁ZZ","port":2052,"uuid":"f584de15-2034-4170-a723-f48c2bae5e0f","alterId":0,"cipher":"auto","network":"ws","servername":"mysan2.jaquay22.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/afrhms16v.bestxray.buzz/linkws","headers":{"HOST":"mysan2.jaquay22.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇩🇪DE_2582","server":"104.17.176.171","type":"vmess","country":"🏁ZZ","port":443,"uuid":"6b880b07-e952-4c0b-b4a3-6c9ac4cf9d3f","alterId":0,"cipher":"auto","network":"ws","servername":"hdfy1c2.freeairlaines.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/QvtvPdDXXIlSdZMqnuxG","headers":{"HOST":"hdfy1c2.freeairlaines.com"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2583","server":"laravel.com","type":"vmess","country":"🏁ZZ","port":443,"uuid":"bc864078-dcf3-4bf4-8dbf-ca9f200b56be","alterId":0,"cipher":"auto","network":"ws","servername":"cool-darkness-e663.mehdipost667.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/gwdef.sbs:443/linkws","headers":{"HOST":"cool-darkness-e663.mehdipost667.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2584","server":"upload.ir","type":"vmess","country":"🏁ZZ","port":443,"uuid":"f584de15-2034-4170-a723-f48c2bae5e0f","alterId":0,"cipher":"auto","network":"ws","servername":"afrhms16v.bestxray.buzz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"afrhms16v.bestxray.buzz"}}}
- {"name":"Relay_🏁ZZ-🇩🇪DE_2585","server":"104.17.148.22","type":"vmess","country":"🏁ZZ","port":8080,"uuid":"2949e900-bdea-491f-afb6-3e8adddb53c6","alterId":0,"cipher":"auto","network":"ws","servername":"511e14f2f4285963.511e14f2f4285963.511e14f2f4285963.511e14f2f4285963.511e14f2f4285963.emerg.biatogoshii.ir","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/comm","headers":{"HOST":"511e14f2f4285963.511e14f2f4285963.511e14f2f4285963.511e14f2f4285963.511e14f2f4285963.emerg.biatogoshii.ir"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2586","server":"cfcdn1.sanfencdn9.com","type":"vmess","country":"🏁ZZ","port":2052,"uuid":"472628d9-f89c-4891-bb60-4161bc2583d5","alterId":0,"cipher":"auto","network":"ws","servername":"us3AJ8biuQx.fzbqfrse.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/video/QXjZG5u4F2","headers":{"HOST":"us3AJ8biuQx.fzbqfrse.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2587","server":"104.27.199.39","type":"vmess","country":"🏁ZZ","port":443,"uuid":"950db6aa-4926-4616-816e-ec0312dcb87b","alterId":0,"cipher":"auto","network":"ws","servername":"hyfhhg.jadovah977.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/jahfkjha.cfd/linkws","headers":{"HOST":"hyfhhg.jadovah977.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇩🇪DE_2588","server":"104.18.25.92","type":"vmess","country":"🏁ZZ","port":2052,"uuid":"f584de15-2034-4170-a723-f48c2bae5e0f","alterId":0,"cipher":"auto","network":"ws","servername":"mysan2.jaquay22.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/afrhms16v.bestxray.buzz/linkws","headers":{"HOST":"mysan2.jaquay22.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇳🇱NL_2589","server":"104.26.15.148","type":"vmess","country":"🏁ZZ","port":80,"uuid":"2f188c61-6622-4056-810e-a1a5f1c9b023","alterId":0,"cipher":"auto","network":"ws","servername":"58892877706648357761980405045364.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/V2LINE-TELEGRAM-CHANNEL-VMESS-WS","headers":{"HOST":"58892877706648357761980405045364.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2590","server":"104.21.77.29","type":"vmess","country":"🏁ZZ","port":443,"uuid":"8d90c129-4156-4d6c-9115-24df25f26a02","alterId":0,"cipher":"auto","network":"ws","servername":"beyonddbc.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"beyonddbc.sbs"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2591","server":"::ffff:6815:fd4","type":"vmess","country":"🏁ZZ","port":443,"uuid":"76221bfb-e92f-4e80-81c5-6fe48f50ac0b","alterId":0,"cipher":"auto","network":"ws","servername":"glweidf.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"glweidf.sbs"}}}
- {"name":"Relay_🏁ZZ-🏁ZZ_2592","server":"ps-siluofake-1.nsde.date","type":"vmess","country":"🏁ZZ","port":2096,"uuid":"09d4e6ab-bf30-4c29-900f-5d824ff2ec77","alterId":0,"cipher":"auto","network":"ws","servername":"ps-siluofake-1.nsde.date","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"ps-siluofake-1.nsde.date"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2593","server":"104.16.67.38","type":"vmess","country":"🏁ZZ","port":8080,"uuid":"edbb1059-1633-4271-b66e-ed4fba47a1bf","alterId":0,"cipher":"auto","network":"ws","servername":"square-snowflake-486a.beshir-beisel.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/linde06.indiavideo.sbs/linkws","headers":{"HOST":"square-snowflake-486a.beshir-beisel.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2594","server":"162.159.136.208","type":"vmess","country":"🏁ZZ","port":2095,"uuid":"e9555d84-a146-4e36-9c23-eac28387be48","alterId":0,"cipher":"auto","network":"ws","servername":"ip5.dtku47.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/WNh8bXQv/","headers":{"HOST":"ip5.dtku47.xyz"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2595","server":"104.21.4.6","type":"vmess","country":"🏁ZZ","port":443,"uuid":"1052f24e-7b09-45eb-b0c5-d858eb124192","alterId":0,"cipher":"auto","network":"ws","servername":"glweidf.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"glweidf.cfd"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2596","server":"104.16.219.108","type":"vmess","country":"🏁ZZ","port":443,"uuid":"950db6aa-4926-4616-816e-ec0312dcb87b","alterId":0,"cipher":"auto","network":"ws","servername":"jahfkjha.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"jahfkjha.cfd"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2597","server":"104.19.51.232","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"29eebb60-b27b-4a9d-bba5-947763d9205e","alterId":0,"cipher":"auto","network":"ws","servername":"ip005.dtku47.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip005.dtku47.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2598","server":"104.16.61.8","type":"vmess","country":"🏁ZZ","port":2083,"uuid":"05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d","alterId":0,"cipher":"auto","network":"ws","servername":"6ba6-sound-6ba6.siliy37818.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/obdii.cfd/linkws","headers":{"HOST":"6ba6-sound-6ba6.siliy37818.workers.dev"}}}
- {"name":"disney_LU","server":"104.19.133.74","type":"vmess","country":"🏁ZZ","port":443,"uuid":"bf67437e-6c90-45ca-abc2-c7240a5ce2aa","alterId":0,"cipher":"auto","network":"ws","servername":"foxlux.fovi.tk","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/eisasqa","headers":{"HOST":"foxlux.fovi.tk"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2600","server":"162.159.140.19","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2601","server":"104.21.83.108","type":"vmess","country":"🏁ZZ","port":443,"uuid":"6c168fcc-2231-4f3b-8c1e-f6391692df4a","alterId":0,"cipher":"auto","network":"ws","servername":"hms02.fxiaomi.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/link","headers":{"HOST":"hms02.fxiaomi.sbs"}}}
- {"name":"🏁ZZ_2602","server":"104.21.1.28","type":"vmess","country":"🏁ZZ","port":8880,"uuid":"4b5e4565-322f-4223-a891-78a84f189726","alterId":0,"cipher":"auto","network":"ws","servername":"us-ccs.yuji2022.eu.org","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/XSjeg73o6ZdsheahCb5JG","headers":{"HOST":"us-ccs.yuji2022.eu.org"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2603","server":"104.21.72.94","type":"vmess","country":"🏁ZZ","port":443,"uuid":"f584de15-2034-4170-a723-f48c2bae5e0f","alterId":0,"cipher":"auto","network":"ws","servername":"afrhms16v.bestxray.buzz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"afrhms16v.bestxray.buzz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2604","server":"104.19.45.42","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip14.freegradely.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip14.freegradely.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2605","server":"hms19.best-tizi.top","type":"vmess","country":"🏁ZZ","port":443,"uuid":"62aa5f80-0328-4004-a375-7f5a59df4022","alterId":0,"cipher":"auto","network":"ws","servername":"hms19.best-tizi.top","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"hms19.best-tizi.top"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2606","server":"hms02opi.fxiaomi.sbs","type":"vmess","country":"🏁ZZ","port":443,"uuid":"6c168fcc-2231-4f3b-8c1e-f6391692df4a","alterId":0,"cipher":"auto","network":"ws","servername":"hms02.fxiaomi.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/link","headers":{"HOST":"hms02.fxiaomi.sbs"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2607","server":"104.16.67.38","type":"vmess","country":"🏁ZZ","port":8080,"uuid":"6c168fcc-2231-4f3b-8c1e-f6391692df4a","alterId":0,"cipher":"auto","network":"ws","servername":"8bsibsh8wbbwihfhjskbbng-shape-3.mewivot154.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/hms02.fxiaomi.sbs/link","headers":{"HOST":"8bsibsh8wbbwihfhjskbbng-shape-3.mewivot154.workers.dev"}}}
- {"name":"disney_US","server":"104.16.68.38","type":"vmess","country":"🏁ZZ","port":443,"uuid":"2a8a10fb-9ca3-367e-a234-cf09f841be4f","alterId":0,"cipher":"auto","network":"ws","servername":"us3e-mmnnfr9dop0.v2freevpn.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/v118-fccxmxm35","headers":{"HOST":"us3e-mmnnfr9dop0.v2freevpn.com"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2609","server":"104.16.60.8","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"f584de15-2034-4170-a723-f48c2bae5e0f","alterId":0,"cipher":"auto","network":"ws","servername":"y-old-mode-9c0diab.wiriy73548.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/afrhms16v.bestxray.buzz/linkws","headers":{"HOST":"y-old-mode-9c0diab.wiriy73548.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2610","server":"104.16.60.8","type":"vmess","country":"🏁ZZ","port":8880,"uuid":"441da342-ce90-441e-bff9-d2ceb55e68ca","alterId":0,"cipher":"auto","network":"ws","servername":"nd-truth-210a8hwjhs.bonar11011.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/ivideos.sbs/linkws","headers":{"HOST":"nd-truth-210a8hwjhs.bonar11011.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2611","server":"104.16.67.38","type":"vmess","country":"🏁ZZ","port":2083,"uuid":"edbb1059-1633-4271-b66e-ed4fba47a1bf","alterId":0,"cipher":"auto","network":"ws","servername":"worker-lingering-fog-c021.gesofog870.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linde06.indiavideo.sbs/linkws","headers":{"HOST":"worker-lingering-fog-c021.gesofog870.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇩🇪DE_2612","server":"104.16.67.38","type":"vmess","country":"🏁ZZ","port":2053,"uuid":"edbb1059-1633-4271-b66e-ed4fba47a1bf","alterId":0,"cipher":"auto","network":"ws","servername":"worker-lingering-fog-c021.gesofog870.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linde06.indiavideo.sbs/linkws","headers":{"HOST":"worker-lingering-fog-c021.gesofog870.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2613","server":"104.19.21.230","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip14.freegradely.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip14.freegradely.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2614","server":"104.16.67.38","type":"vmess","country":"🏁ZZ","port":2082,"uuid":"a1655f51-1e20-4a92-8a11-b7ca30a7a353","alterId":0,"cipher":"auto","network":"ws","servername":"7hss-butterfly-d4c3.fijetem432.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/afrhms07.xfixedfloat.cfd/linkws","headers":{"HOST":"7hss-butterfly-d4c3.fijetem432.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2615","server":"104.16.68.38","type":"vmess","country":"🏁ZZ","port":2096,"uuid":"a1655f51-1e20-4a92-8a11-b7ca30a7a353","alterId":0,"cipher":"auto","network":"ws","servername":"7hss-butterfly-d4c3.fijetem432.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/afrhms07.xfixedfloat.cfd/linkws","headers":{"HOST":"7hss-butterfly-d4c3.fijetem432.workers.dev"}}}
- {"name":"disney_US","server":"104.16.67.38","type":"vmess","country":"🏁ZZ","port":443,"uuid":"2a8a10fb-9ca3-367e-a234-cf09f841be4f","alterId":0,"cipher":"auto","network":"ws","servername":"us3e-mmnnfr9dop0.v2freevpn.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/v118-fccxmxm35","headers":{"HOST":"us3e-mmnnfr9dop0.v2freevpn.com"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2617","server":"104.16.68.38","type":"vmess","country":"🏁ZZ","port":2087,"uuid":"441da342-ce90-441e-bff9-d2ceb55e68ca","alterId":0,"cipher":"auto","network":"ws","servername":"late-wave-1d0a.lesijo3430.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/ivideos.sbs/linkws","headers":{"HOST":"late-wave-1d0a.lesijo3430.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2618","server":"haj-ali.verrqjt.WORkeRS.DeV","type":"vmess","country":"🏁ZZ","port":443,"uuid":"76221bfb-e92f-4e80-81c5-6fe48f50ac0b","alterId":0,"cipher":"auto","network":"ws","servername":"haj-ali.verrqjt.worKeRS.Dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/glweidf.sbs:443/linkws","headers":{"HOST":"haj-ali.verrqjt.worKeRS.Dev"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2619","server":"104.16.61.8","type":"vmess","country":"🏁ZZ","port":2096,"uuid":"76221bfb-e92f-4e80-81c5-6fe48f50ac0b","alterId":0,"cipher":"auto","network":"ws","servername":"worker-lingering-fog-c021.gesofog870.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/glweidf.sbs/linkws","headers":{"HOST":"worker-lingering-fog-c021.gesofog870.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2620","server":"104.16.61.8","type":"vmess","country":"🏁ZZ","port":2053,"uuid":"edbb1059-1633-4271-b66e-ed4fba47a1bf","alterId":0,"cipher":"auto","network":"ws","servername":"worgold21yagranghadeyaakbarshokretbozorg.abza.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linde06.indiavideo.sbs/linkws","headers":{"HOST":"worgold21yagranghadeyaakbarshokretbozorg.abza.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2621","server":"104.16.60.8","type":"vmess","country":"🏁ZZ","port":2053,"uuid":"441da342-ce90-441e-bff9-d2ceb55e68ca","alterId":0,"cipher":"auto","network":"ws","servername":"vmess.taxar71054.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/ivideos.sbs/linkws","headers":{"HOST":"vmess.taxar71054.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2622","server":"104.16.67.38","type":"vmess","country":"🏁ZZ","port":2087,"uuid":"76221bfb-e92f-4e80-81c5-6fe48f50ac0b","alterId":0,"cipher":"auto","network":"ws","servername":"nameless-term-fd47.zemel-yesenia1720.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/glweidf.sbs/linkws","headers":{"HOST":"nameless-term-fd47.zemel-yesenia1720.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2623","server":"104.26.12.72","type":"vmess","country":"🏁ZZ","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"cake.capellare.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"cake.capellare.com"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2624","server":"104.16.68.38","type":"vmess","country":"🏁ZZ","port":2087,"uuid":"76221bfb-e92f-4e80-81c5-6fe48f50ac0b","alterId":0,"cipher":"auto","network":"ws","servername":"rough-wildflower-0b5e.zemel-yesenia1720.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/glweidf.sbs/linkws","headers":{"HOST":"rough-wildflower-0b5e.zemel-yesenia1720.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2625","server":"104.16.61.8","type":"vmess","country":"🏁ZZ","port":443,"uuid":"2a8a10fb-9ca3-367e-a234-cf09f841be4f","alterId":0,"cipher":"auto","network":"ws","servername":"us2e-20240116.v2freevpn.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/us2ekjds3nay","headers":{"HOST":"us2e-20240116.v2freevpn.com"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2626","server":"104.16.68.38","type":"vmess","country":"🏁ZZ","port":80,"uuid":"2a8a10fb-9ca3-367e-a234-cf09f841be4f","alterId":0,"cipher":"auto","network":"ws","servername":"us2e-20240116.v2freevpn.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/us2ekjds3nay","headers":{"HOST":"us2e-20240116.v2freevpn.com"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2627","server":"104.16.61.8","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"441da342-ce90-441e-bff9-d2ceb55e68ca","alterId":0,"cipher":"auto","network":"ws","servername":"ury-unit-c030ehei8.poget71138.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/ivideos.sbs/linkws","headers":{"HOST":"ury-unit-c030ehei8.poget71138.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2628","server":"104.16.68.38","type":"vmess","country":"🏁ZZ","port":2087,"uuid":"a1655f51-1e20-4a92-8a11-b7ca30a7a353","alterId":0,"cipher":"auto","network":"ws","servername":"7hss-butterfly-d4c3.fijetem432.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/afrhms07.xfixedfloat.cfd/linkws","headers":{"HOST":"7hss-butterfly-d4c3.fijetem432.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇯🇵JP_2629","server":"cfcdn3.sanfencdn9.com","type":"vmess","country":"🏁ZZ","port":80,"uuid":"472628d9-f89c-4891-bb60-4161bc2583d5","alterId":0,"cipher":"auto","network":"ws","servername":"GWYp69Yujp2.yofnhkfc.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/video/VDXcaM7r","headers":{"HOST":"GWYp69Yujp2.yofnhkfc.xyz"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2630","server":"104.17.237.149","type":"vmess","country":"🏁ZZ","port":80,"uuid":"78e36242-5009-4a63-a9bb-ac3691ef38b5","alterId":0,"cipher":"auto","network":"ws","servername":"73012792103530616183052842717949.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/V2LINE-TELEGRAM-CHANNEL-VMESS-WS","headers":{"HOST":"73012792103530616183052842717949.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2631","server":"gt021.bestforxray.buzz","type":"vmess","country":"🏁ZZ","port":443,"uuid":"c1fd780a-3408-4f48-a932-5832a28ce9f6","alterId":0,"cipher":"auto","network":"ws","servername":"ausgt02.bestforxray.buzz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"ausgt02.bestforxray.buzz"}}}
- {"name":"Relay_🏁ZZ-🇩🇪DE_2632","server":"ydtxwbcvb_cdn.hfhfb.homes","type":"vmess","country":"🏁ZZ","port":2095,"uuid":"031f3b28-d2f4-47b2-a258-bd4be1a73889","alterId":0,"cipher":"auto","network":"ws","servername":"decdn.fask511.cfd","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=1024","headers":{"HOST":"decdn.fask511.cfd"}}}
