proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"w1.sylar8.eu.org","type":"vless","port":443,"uuid":"29f8ad12-ea84-431b-bf32-9d3fb5cf2aa2","network":"ws","tls":true,"servername":"w1.sylar8.eu.org","ws-opts":{"path":"free0vpn"}}
- {"name":"Relay_-🇫🇷FR_02","server":"62.210.103.0","type":"hysteria2","port":22483,"password":"dongtaiwang.com","sni":"www.bing.com","skip-cert-verify":true}
- {"name":"_06","server":"103.172.116.79","type":"ss","port":9007,"password":"kSPmvwdFzGMMW5pY","cipher":"aes-256-cfb"}
- {"name":"Relay_🏁ZZ-🇺🇸US_2423","server":"104.21.235.175","type":"vmess","country":"🏁ZZ","port":80,"uuid":"f4c98b50-e614-11ee-b430-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"m4p9q.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"m4p9q.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2424","server":"104.21.235.127","type":"vmess","country":"🏁ZZ","port":80,"uuid":"f4c98b50-e614-11ee-b430-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"m4p9q.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"m4p9q.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2425","server":"104.21.235.14","type":"vmess","country":"🏁ZZ","port":80,"uuid":"f4c98b50-e614-11ee-b430-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"m4p9q.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"m4p9q.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2426","server":"104.21.235.212","type":"vmess","country":"🏁ZZ","port":80,"uuid":"f4c98b50-e614-11ee-b430-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"m4p9q.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"m4p9q.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2427","server":"104.21.235.46","type":"vmess","country":"🏁ZZ","port":80,"uuid":"f4c98b50-e614-11ee-b430-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"m4p9q.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"m4p9q.cnbete.life"}}}
- {"name":"disney_netflix_US","server":"104.21.235.85","type":"vmess","country":"🏁ZZ","port":80,"uuid":"f4c98b50-e614-11ee-b430-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"m4p9q.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"m4p9q.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2429","server":"104.21.235.140","type":"vmess","country":"🏁ZZ","port":80,"uuid":"f4c98b50-e614-11ee-b430-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"m4p9q.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"m4p9q.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2430","server":"104.21.235.113","type":"vmess","country":"🏁ZZ","port":80,"uuid":"f4c98b50-e614-11ee-b430-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"m4p9q.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"m4p9q.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2431","server":"104.21.235.114","type":"vmess","country":"🏁ZZ","port":80,"uuid":"f4c98b50-e614-11ee-b430-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"m4p9q.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"m4p9q.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2432","server":"104.21.235.170","type":"vmess","country":"🏁ZZ","port":80,"uuid":"f4c98b50-e614-11ee-b430-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"m4p9q.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"m4p9q.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2433","server":"104.21.235.49","type":"vmess","country":"🏁ZZ","port":80,"uuid":"f4c98b50-e614-11ee-b430-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"m4p9q.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"m4p9q.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2434","server":"104.21.235.34","type":"vmess","country":"🏁ZZ","port":80,"uuid":"f4c98b50-e614-11ee-b430-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"m4p9q.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"m4p9q.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2435","server":"104.21.235.238","type":"vmess","country":"🏁ZZ","port":80,"uuid":"f4c98b50-e614-11ee-b430-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"m4p9q.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"m4p9q.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2436","server":"104.21.235.20","type":"vmess","country":"🏁ZZ","port":80,"uuid":"f4c98b50-e614-11ee-b430-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"m4p9q.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"m4p9q.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇩🇪DE_2437","server":"104.21.94.251","type":"vmess","country":"🏁ZZ","port":443,"uuid":"c7421a39-020d-4a01-97ed-9eacbce0a7ca","alterId":0,"cipher":"auto","network":"ws","servername":"de2.xv2ray.net","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"HOST":"de2.xv2ray.net"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2438","server":"104.21.235.90","type":"vmess","country":"🏁ZZ","port":80,"uuid":"f4c98b50-e614-11ee-b430-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"m4p9q.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"m4p9q.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2439","server":"104.21.235.146","type":"vmess","country":"🏁ZZ","port":80,"uuid":"f4c98b50-e614-11ee-b430-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"m4p9q.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"m4p9q.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2440","server":"104.21.236.215","type":"vmess","country":"🏁ZZ","port":80,"uuid":"1973e770-e615-11ee-b238-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"VKJi7.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"VKJi7.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2441","server":"104.21.236.81","type":"vmess","country":"🏁ZZ","port":80,"uuid":"1973e770-e615-11ee-b238-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"VKJi7.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"VKJi7.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2442","server":"104.21.236.143","type":"vmess","country":"🏁ZZ","port":80,"uuid":"1973e770-e615-11ee-b238-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"VKJi7.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"VKJi7.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2443","server":"104.21.236.115","type":"vmess","country":"🏁ZZ","port":80,"uuid":"1973e770-e615-11ee-b238-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"VKJi7.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"VKJi7.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2444","server":"104.21.236.107","type":"vmess","country":"🏁ZZ","port":80,"uuid":"1973e770-e615-11ee-b238-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"VKJi7.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"VKJi7.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇬🇧GB_2445","server":"mizban.arzonhost.ir","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e690ff9e-1676-4be3-d136-dcae586cb1e7","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2446","server":"104.21.236.138","type":"vmess","country":"🏁ZZ","port":80,"uuid":"1973e770-e615-11ee-b238-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"VKJi7.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"VKJi7.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2447","server":"104.21.236.87","type":"vmess","country":"🏁ZZ","port":80,"uuid":"1973e770-e615-11ee-b238-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"VKJi7.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"VKJi7.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2448","server":"104.21.236.6","type":"vmess","country":"🏁ZZ","port":80,"uuid":"1973e770-e615-11ee-b238-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"VKJi7.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"VKJi7.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2449","server":"104.21.236.96","type":"vmess","country":"🏁ZZ","port":80,"uuid":"1973e770-e615-11ee-b238-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"VKJi7.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"VKJi7.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2450","server":"104.21.236.157","type":"vmess","country":"🏁ZZ","port":80,"uuid":"1973e770-e615-11ee-b238-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"VKJi7.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"VKJi7.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2451","server":"104.21.236.246","type":"vmess","country":"🏁ZZ","port":80,"uuid":"1973e770-e615-11ee-b238-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"VKJi7.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"VKJi7.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2452","server":"104.21.236.148","type":"vmess","country":"🏁ZZ","port":80,"uuid":"1973e770-e615-11ee-b238-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"VKJi7.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"VKJi7.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2453","server":"104.21.236.219","type":"vmess","country":"🏁ZZ","port":80,"uuid":"1973e770-e615-11ee-b238-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"VKJi7.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"VKJi7.cnbete.life"}}}
- {"name":"disney_netflix_US","server":"104.21.31.62","type":"vmess","country":"🏁ZZ","port":443,"uuid":"05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d","alterId":0,"cipher":"auto","network":"ws","servername":"obdii.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"obdii.cfd"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2455","server":"104.21.236.14","type":"vmess","country":"🏁ZZ","port":80,"uuid":"1973e770-e615-11ee-b238-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"VKJi7.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"VKJi7.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2456","server":"104.21.236.72","type":"vmess","country":"🏁ZZ","port":80,"uuid":"1973e770-e615-11ee-b238-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"VKJi7.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"VKJi7.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2457","server":"104.21.236.210","type":"vmess","country":"🏁ZZ","port":80,"uuid":"1973e770-e615-11ee-b238-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"VKJi7.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"VKJi7.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2458","server":"104.21.236.139","type":"vmess","country":"🏁ZZ","port":80,"uuid":"1973e770-e615-11ee-b238-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"VKJi7.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"VKJi7.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2459","server":"104.21.236.250","type":"vmess","country":"🏁ZZ","port":80,"uuid":"1973e770-e615-11ee-b238-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"VKJi7.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"VKJi7.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2460","server":"104.21.236.74","type":"vmess","country":"🏁ZZ","port":80,"uuid":"1973e770-e615-11ee-b238-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"VKJi7.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"VKJi7.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2461","server":"104.21.236.132","type":"vmess","country":"🏁ZZ","port":80,"uuid":"1973e770-e615-11ee-b238-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"VKJi7.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"VKJi7.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2462","server":"104.21.236.45","type":"vmess","country":"🏁ZZ","port":80,"uuid":"1973e770-e615-11ee-b238-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"VKJi7.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"VKJi7.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2464","server":"104.21.236.160","type":"vmess","country":"🏁ZZ","port":80,"uuid":"1973e770-e615-11ee-b238-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"VKJi7.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"VKJi7.cnbete.life"}}}
- {"name":"disney_netflix_US","server":"104.21.13.222","type":"vmess","country":"🏁ZZ","port":2053,"uuid":"5a5aadc2-8834-4e7b-895b-74ad155fbf24","alterId":0,"cipher":"auto","network":"ws","servername":"v2ray.ibgfw.top","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/vVNUJOgb/","headers":{"HOST":"v2ray.ibgfw.top"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2466","server":"104.21.236.129","type":"vmess","country":"🏁ZZ","port":80,"uuid":"1973e770-e615-11ee-b238-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"VKJi7.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"VKJi7.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2467","server":"104.21.236.201","type":"vmess","country":"🏁ZZ","port":80,"uuid":"1973e770-e615-11ee-b238-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"VKJi7.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"VKJi7.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2468","server":"104.21.235.131","type":"vmess","country":"🏁ZZ","port":80,"uuid":"f4c98b50-e614-11ee-b430-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"m4p9q.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"m4p9q.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2469","server":"104.21.236.59","type":"vmess","country":"🏁ZZ","port":80,"uuid":"1973e770-e615-11ee-b238-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"VKJi7.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"VKJi7.cnbete.life"}}}
- {"name":"disney_netflix_US","server":"104.21.46.63","type":"vmess","country":"🏁ZZ","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"marien.motorcycles","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"marien.motorcycles"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2471","server":"104.21.236.64","type":"vmess","country":"🏁ZZ","port":80,"uuid":"1973e770-e615-11ee-b238-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"VKJi7.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"VKJi7.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2472","server":"104.21.236.48","type":"vmess","country":"🏁ZZ","port":80,"uuid":"1973e770-e615-11ee-b238-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"VKJi7.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"VKJi7.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2474","server":"104.21.236.21","type":"vmess","country":"🏁ZZ","port":80,"uuid":"1973e770-e615-11ee-b238-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"VKJi7.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"VKJi7.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2475","server":"104.21.236.136","type":"vmess","country":"🏁ZZ","port":80,"uuid":"1973e770-e615-11ee-b238-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"VKJi7.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"VKJi7.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇳🇱NL_2477","server":"190.93.247.155","type":"vmess","country":"🏁ZZ","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"janett.click","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"janett.click"}}}
- {"name":"Relay_🏁ZZ-🇳🇱NL_2478","server":"162.159.135.79","type":"vmess","country":"🏁ZZ","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"janett.click","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"janett.click"}}}
- {"name":"🏁ZZ_2479","server":"104.21.25.78","type":"vmess","country":"🏁ZZ","port":443,"uuid":"1cbb309d-cf3f-464d-a61d-ebaa91983f24","alterId":0,"cipher":"auto","network":"ws","servername":"dk2-vmess.sshmax.xyz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"HOST":"dk2-vmess.sshmax.xyz"}}}
- {"name":"disney_netflix_US","server":"104.21.10.205","type":"vmess","country":"🏁ZZ","port":2083,"uuid":"7453a796-159d-43a9-ddc9-20cead7886a8","alterId":0,"cipher":"auto","network":"ws","servername":"http.cdn-tgju.org","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/twos","headers":{"HOST":"http.cdn-tgju.org"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2481","server":"104.21.236.230","type":"vmess","country":"🏁ZZ","port":80,"uuid":"1973e770-e615-11ee-b238-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"VKJi7.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"VKJi7.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇩🇪DE_2482","server":"nina.bond","type":"vmess","country":"🏁ZZ","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws"}}
- {"name":"Relay_🏁ZZ-🇬🇧GB_2483","server":"104.21.90.218","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e690ff9e-1676-4be3-d136-dcae586cb1e7","alterId":0,"cipher":"auto","network":"ws","servername":"index.zhaal.ir","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"index.zhaal.ir"}}}
- {"name":"Relay_🏁ZZ-🇩🇪DE_2485","server":"104.20.231.21","type":"vmess","country":"🏁ZZ","port":443,"uuid":"a1655f51-1e20-4a92-8a11-b7ca30a7a353","alterId":0,"cipher":"auto","network":"ws","servername":"vpnsupportfast.vpnsuortfast.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/afrhms07.xfixedfloat.cfd/linkws","headers":{"HOST":"vpnsupportfast.vpnsuortfast.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇸🇪SE_2486","server":"104.21.75.142","type":"vmess","country":"🏁ZZ","port":443,"uuid":"251780c1-1501-43b3-be2a-d144a20d479a","alterId":0,"cipher":"auto","network":"ws","servername":"hdfy5c1.foriran.trade","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/Nbs2DSTSkFW6MrrFQHeSDQ7","headers":{"HOST":"hdfy5c1.foriran.trade"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2487","server":"afrhms16v.bestxray.buzz","type":"vmess","country":"🏁ZZ","port":443,"uuid":"f584de15-2034-4170-a723-f48c2bae5e0f","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws"}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2488","server":"104.21.236.151","type":"vmess","country":"🏁ZZ","port":80,"uuid":"1973e770-e615-11ee-b238-205c6d5f5d78","alterId":0,"cipher":"auto","network":"ws","servername":"VKJi7.cnbete.life","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"HOST":"VKJi7.cnbete.life"}}}
- {"name":"Relay_🏁ZZ-🇬🇧GB_2489","server":"dl.game.RezashoppaRIVATe.sbS","type":"vmess","country":"🏁ZZ","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"dl.game.rEZAShOpPaRIVaTE.Sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/muriel.makeup/linkvws","headers":{"HOST":"dl.game.rEZAShOpPaRIVaTE.Sbs"}}}
- {"name":"disney_netflix_US","server":"104.21.84.38","type":"vmess","country":"🏁ZZ","port":8880,"uuid":"f9c92e9c-5f92-4ff7-99a1-91a973b6ec57","alterId":0,"cipher":"auto","network":"ws","servername":"us1.laobideng.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"us1.laobideng.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2491","server":"us1.laobideng.xyz","type":"vmess","country":"🏁ZZ","port":8880,"uuid":"f9c92e9c-5f92-4ff7-99a1-91a973b6ec57","alterId":0,"cipher":"auto","network":"ws","servername":"us1.laobideng.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"us1.laobideng.xyz"}}}
- {"name":"Relay_🏁ZZ-🇩🇪DE_2492","server":"162.159.192.83","type":"vmess","country":"🏁ZZ","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"nina.bond","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"nina.bond"}}}
