proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"104.19.149.74","type":"vless","port":8443,"uuid":"7efa43f4-17b6-46ae-a62e-7b764df45057","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"6Cb2Aa5E.Bpb-WOrkEr-pAnel-3gd.PAGEs.dEV","ws-opts":{"path":"/OR5yd8NNiyE6QbBb","headers":{"host":"6Cb2Aa5E.Bpb-WOrkEr-pAnel-3gd.PAGEs.dEV"}}}
- {"name":"🇧🇪BE_1422","server":"57.129.24.141","type":"vmess","country":"🇧🇪BE","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws"}}
- {"name":"Relay_🇧🇬BG-🇺🇸US_1423","server":"147.78.140.26","type":"vmess","country":"🇧🇬BG","port":443,"uuid":"6c168fcc-2231-4f3b-8c1e-f6391692df4a","alterId":0,"cipher":"auto","network":"ws","servername":"8bsibsh8wbbwihfhjskbbng-shape-3.mewivot154.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/hms02.fxiaomi.sbs/link","headers":{"HOST":"8bsibsh8wbbwihfhjskbbng-shape-3.mewivot154.workers.dev"}}}
- {"name":"🇧🇷BR_1424","server":"181.215.6.181","type":"vmess","country":"🇧🇷BR","port":80,"uuid":"af107203-1679-4d7e-cd40-2ece097a0613","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/80"}}
- {"name":"Relay_🇧🇷BR-🇰🇷KR_1425","server":"185.133.35.46","type":"trojan","country":"🇧🇷BR","port":443,"udp":true,"password":"trojan","sni":"test-a23.pages.dev","ws-opts":{"path":"/?ed=2560","headers":{"Host":"test-a23.pages.dev"}},"fingerprint":"chrome","network":"ws"}
- {"name":"🇨🇦CA_1426","server":"134.195.198.61","type":"vmess","country":"🇨🇦CA","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"novia.makeup","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"novia.makeup"}}}
- {"name":"🇨🇦CA_1427","server":"178.128.237.6","type":"vmess","country":"🇨🇦CA","port":3389,"uuid":"9c050a86-d612-48f1-ec32-e573df08a1b7","alterId":0,"cipher":"auto","network":"http","http-opts":{"method":"GET","path":["/"]},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇨🇦CA_1428","server":"142.93.144.99","type":"vmess","country":"🇨🇦CA","port":3389,"uuid":"9c050a86-d612-48f1-ec32-e573df08a1b7","alterId":0,"cipher":"auto","network":"http","http-opts":{"method":"GET","path":["/"]},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇨🇦CA-🇺🇸US_1429","server":"23.227.38.8","type":"vmess","country":"🇨🇦CA","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip5-10.freegradely.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip5-10.freegradely.xyz"}}}
- {"name":"🇨🇦CA_1430","server":"3.99.69.252","type":"trojan","country":"🇨🇦CA","port":22222,"udp":true,"password":"telegram-id-directvpn","sni":"trojan.burgerip.co.uk","skip-cert-verify":true}
- {"name":"🇨🇳CN_1438","server":"183.236.51.36","type":"vmess","country":"🇨🇳CN","port":59003,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇨🇳CN_1439","server":"47.116.173.76","type":"vmess","country":"🇨🇳CN","port":50002,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇨🇳CN_1440","server":"47.104.186.133","type":"vmess","country":"🇨🇳CN","port":50002,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇨🇳CN_1441","server":"112.132.215.12","type":"vmess","country":"🇨🇳CN","port":50002,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇨🇴CO-🇯🇵JP_1442","server":"jp2.1vpn.sbs","type":"vmess","country":"🇨🇴CO","port":80,"uuid":"249daf1c-0cef-4772-b9f1-dadfaf989c56","alterId":0,"cipher":"auto","network":"ws","servername":"jp2.1vpn.sbs","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/kiulujunuqs","headers":{"HOST":"jp2.1vpn.sbs"}}}
- {"name":"Relay_🇨🇷CR-🇺🇸US_1444","server":"190.93.246.247","type":"trojan","country":"🇨🇷CR","port":443,"udp":true,"password":"dba20dcb635e430fa4d3bfc303a149d2","sni":"jobscareerforlawyers.com","ws-opts":{"path":"6b777a91","headers":{"Host":"jobscareerforlawyers.com"}},"network":"ws"}
- {"name":"Relay_🇨🇾CY-🇩🇪DE_1445","server":"195.85.59.154","type":"vmess","country":"🇨🇾CY","port":443,"uuid":"76221bfb-e92f-4e80-81c5-6fe48f50ac0b","alterId":0,"cipher":"auto","network":"ws","servername":"52aa-super-river-52aa.pobin49599.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/glweidf.sbs/linkws","headers":{"HOST":"52aa-super-river-52aa.pobin49599.workers.dev"}}}
- {"name":"🇩🇪DE_1454","server":"18.159.242.135","type":"trojan","country":"🇩🇪DE","port":22222,"udp":true,"password":"telegram-id-directvpn","sni":"trojan.burgerip.co.uk","network":"tcp"}
- {"name":"🇩🇪DE_1455","server":"3.78.195.159","type":"trojan","country":"🇩🇪DE","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trojan.burgerip.co.uk","network":"tcp"}
- {"name":"🇩🇪DE_1456","server":"3.123.191.22","type":"trojan","country":"🇩🇪DE","port":22222,"udp":true,"password":"telegram-id-directvpn","sni":"trojan.burgerip.co.uk","network":"tcp"}
- {"name":"🇩🇪DE_1457","server":"3.73.3.81","type":"trojan","country":"🇩🇪DE","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trojan.burgerip.co.uk","network":"tcp"}
- {"name":"🇫🇷FR_1501","server":"45.145.167.103","type":"vmess","country":"🇫🇷FR","port":443,"uuid":"425c5e6e-30a0-4984-8a13-ee6f72053162","alterId":0,"cipher":"auto","network":"ws","servername":"indiavideo.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"indiavideo.sbs"}}}
- {"name":"🇫🇷FR_1502","server":"195.154.102.210","type":"vmess","country":"🇫🇷FR","port":80,"uuid":"2a8a10fb-9ca3-367e-a234-cf09f841be4f","alterId":0,"cipher":"auto","network":"ws","servername":"fr1e-unmetered.v2freevpn.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/v133PDXkklxLEcOvD","headers":{"HOST":"fr1e-unmetered.v2freevpn.com"}}}
- {"name":"🇫🇷FR_1503","server":"13.39.128.125","type":"trojan","country":"🇫🇷FR","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trojan.burgerip.co.uk","network":"tcp"}
- {"name":"🇫🇷FR_1504","server":"35.181.236.66","type":"trojan","country":"🇫🇷FR","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trojan.burgerip.co.uk","network":"tcp"}
- {"name":"🇬🇧GB_1551","server":"149.7.16.102","type":"vmess","country":"🇬🇧GB","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"jader.fun","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"jader.fun"}}}
- {"name":"🇬🇧GB_1552","server":"5.39.254.196","type":"vmess","country":"🇬🇧GB","port":40125,"uuid":"64928beb-603e-4738-a669-5a3d38a08643","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇬🇧GB_1553","server":"5.39.254.196","type":"vmess","country":"🇬🇧GB","port":40125,"uuid":"0e1af036-8171-4296-8e13-0df3d9b6fde1","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇬🇧GB_1554","server":"5.39.254.196","type":"vmess","country":"🇬🇧GB","port":40125,"uuid":"bad29fdb-c0e3-4cad-8576-41038edbdce5","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇬🇧GB_1555","server":"5.39.254.196","type":"vmess","country":"🇬🇧GB","port":40125,"uuid":"92add05a-a26d-449f-bc5d-a5726eb21453","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇬🇧GB_1556","server":"5.39.254.196","type":"vmess","country":"🇬🇧GB","port":40125,"uuid":"51dfc0f1-84b4-4c57-b6a8-74ba51c9563d","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇬🇧GB_1557","server":"5.39.254.196","type":"vmess","country":"🇬🇧GB","port":40125,"uuid":"8bd10efc-d54e-4c70-8b6c-fd3551f3181f","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇬🇧GB_1558","server":"5.39.254.196","type":"vmess","country":"🇬🇧GB","port":40125,"uuid":"fdc59f8c-9aa9-4157-ad0d-7de684590ce9","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇬🇧GB_1559","server":"5.39.254.196","type":"vmess","country":"🇬🇧GB","port":40125,"uuid":"04ade84e-6ca1-4c90-bc36-893f9863e353","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇬🇧GB_1560","server":"5.39.254.196","type":"vmess","country":"🇬🇧GB","port":40125,"uuid":"3a19786e-16f1-4966-b993-c00a270d419a","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇬🇧GB_1561","server":"5.39.254.196","type":"vmess","country":"🇬🇧GB","port":40125,"uuid":"18f23b15-2e47-4bc3-a27d-c451575c6b52","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇬🇧GB_1562","server":"5.39.254.196","type":"vmess","country":"🇬🇧GB","port":40125,"uuid":"4bf0e423-6971-43d9-adb7-9317e5504752","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇬🇧GB_1563","server":"5.39.254.196","type":"vmess","country":"🇬🇧GB","port":40125,"uuid":"37b0e19e-d810-46d4-b3d7-60cdab0e2bca","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇬🇧GB_1564","server":"5.39.254.196","type":"vmess","country":"🇬🇧GB","port":40125,"uuid":"5e00bdaa-b60c-45ff-afdb-507c3913d795","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇬🇧GB_1565","server":"68.168.31.242","type":"vmess","country":"🇬🇧GB","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"68.168.31.242","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"68.168.31.242"}}}
- {"name":"🇬🇧GB_1566","server":"5.39.254.196","type":"vmess","country":"🇬🇧GB","port":40125,"uuid":"318e3200-2a53-44b4-9f3d-1c4c16d9dbbd","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇬🇧GB_1567","server":"5.39.254.196","type":"vmess","country":"🇬🇧GB","port":40125,"uuid":"5484b184-6974-40ca-a4ca-5c26590dcea6","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇬🇧GB_1568","server":"5.39.254.196","type":"vmess","country":"🇬🇧GB","port":40125,"uuid":"a58f21c3-5532-446b-bc13-f56e9520509e","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇬🇧GB_1569","server":"5.39.254.196","type":"vmess","country":"🇬🇧GB","port":40125,"uuid":"26a93a48-9f1b-46c9-89e6-b725253255d1","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇬🇧GB_1570","server":"5.39.254.196","type":"vmess","country":"🇬🇧GB","port":40125,"uuid":"d84b1062-9e58-488d-8e51-6d4597ea864d","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇬🇧GB_1571","server":"5.39.254.196","type":"vmess","country":"🇬🇧GB","port":40125,"uuid":"ed55a3f2-5568-4d1c-bf2b-bfc0dd0d5d02","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇬🇧GB_1572","server":"5.39.254.196","type":"vmess","country":"🇬🇧GB","port":40125,"uuid":"9f411d01-8748-4929-b894-7cd5e4166a04","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇬🇧GB_1573","server":"5.39.254.196","type":"vmess","country":"🇬🇧GB","port":40125,"uuid":"95ae109c-a57d-42f8-adc5-db8aa1208d92","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇬🇧GB_1574","server":"5.39.254.196","type":"vmess","country":"🇬🇧GB","port":40125,"uuid":"00cb2a4d-04e6-48f8-9634-42b731d61c8e","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇬🇧GB_1575","server":"5.39.254.196","type":"vmess","country":"🇬🇧GB","port":40125,"uuid":"9de4aeed-e5c5-4f86-8141-5f9b48aa58f4","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇬🇧GB_1576","server":"5.39.254.196","type":"vmess","country":"🇬🇧GB","port":40125,"uuid":"bb544076-4956-472c-bb94-d99f5481bcab","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇬🇧GB_1577","server":"5.39.254.196","type":"vmess","country":"🇬🇧GB","port":40125,"uuid":"a36942f2-b9a5-4835-b6cd-8d834e39373e","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇬🇧GB_1578","server":"5.39.254.196","type":"vmess","country":"🇬🇧GB","port":40125,"uuid":"7c3c66eb-49fb-49db-8a43-c3e180ca318f","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇬🇧GB_1579","server":"5.39.254.196","type":"vmess","country":"🇬🇧GB","port":40125,"uuid":"ec5e61ca-14b7-41f1-a965-02bbb27d1a6a","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇬🇧GB_1580","server":"5.39.254.196","type":"vmess","country":"🇬🇧GB","port":40125,"uuid":"90223ff7-1508-4d87-b7a8-1b92af9b0337","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇬🇧GB_1581","server":"5.39.254.196","type":"vmess","country":"🇬🇧GB","port":40125,"uuid":"b5ee8174-720c-4068-b759-3608ec227479","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇬🇧GB_1582","server":"5.39.254.196","type":"vmess","country":"🇬🇧GB","port":40125,"uuid":"d3354079-c755-423e-b580-610189dafc5c","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇬🇧GB_1583","server":"5.39.254.196","type":"vmess","country":"🇬🇧GB","port":40125,"uuid":"1be7c201-b830-4057-b317-6b8cac39e037","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇬🇧GB_1584","server":"5.39.254.196","type":"vmess","country":"🇬🇧GB","port":40125,"uuid":"3d3c3616-2b81-4a42-a5ea-417cfc7d1086","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇬🇧GB_1585","server":"18.169.140.50","type":"trojan","country":"🇬🇧GB","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trojan.burgerip.co.uk","network":"tcp"}
- {"name":"🇬🇧GB_1586","server":"13.42.90.173","type":"trojan","country":"🇬🇧GB","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trojan.burgerip.co.uk","network":"tcp"}
- {"name":"🇬🇧GB_1587","server":"35.176.50.230","type":"trojan","country":"🇬🇧GB","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trojan.burgerip.co.uk","network":"tcp"}
- {"name":"Relay_🇬🇧GB-🇰🇷KR_1588","server":"164.38.155.61","type":"trojan","country":"🇬🇧GB","port":443,"udp":true,"password":"TeleGram-VPNCTVIP","sni":"trojan-ws.vpnctvip.dns-dynamic.NeT","skip-cert-verify":true,"network":"ws"}
- {"name":"🇬🇧GB_1589","server":"13.42.79.123","type":"trojan","country":"🇬🇧GB","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trojan.burgerip.co.uk","network":"tcp"}
- {"name":"🇭🇰HK_1591","server":"210.0.158.219","type":"vmess","country":"🇭🇰HK","port":12909,"uuid":"8259cb1c-dd6c-4739-9c88-af550d977525","alterId":0,"cipher":"auto","network":"ws","servername":"19.lwdh.us","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"19.lwdh.us"}}}
- {"name":"🇭🇰HK_1592","server":"38.207.142.31","type":"vmess","country":"🇭🇰HK","port":80,"uuid":"2d9a81f6-e86e-48e6-9646-b3b1325f8d61","alterId":0,"cipher":"auto","network":"ws","servername":"syjsq.hk6.flyidc.top","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/syjsq/data","headers":{"HOST":"syjsq.hk6.flyidc.top"}}}
- {"name":"Relay_🇭🇰HK-🇭🇰HK_1593","server":"hknode06.oportal.cc","type":"trojan","country":"🇭🇰HK","port":443,"udp":true,"password":"981db44e-9f07-49eb-9ba0-6ab4939919a2","skip-cert-verify":true}
- {"name":"disney_HK","server":"43.154.34.74","type":"trojan","country":"🇭🇰HK","port":1935,"udp":true,"password":"tg-dns68","sni":"vip.putata.eu.org","ws-opts":{"path":"/?ed=2560","headers":{"Host":"vip.putata.eu.org"}},"fingerprint":"randomized","network":"ws"}
- {"name":"🇮🇪IE_1595","server":"99.80.164.190","type":"trojan","country":"🇮🇪IE","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trojan.burgerip.co.uk","network":"tcp"}
- {"name":"🇮🇪IE_1596","server":"54.217.236.195","type":"trojan","country":"🇮🇪IE","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trojan.burgerip.co.uk","network":"tcp"}
- {"name":"Relay_🇮🇷IR-🇫🇷FR_1597","server":"msifi.easytome.net","type":"vmess","country":"🇮🇷IR","port":14842,"uuid":"8BC9BAE5-5AAF-E617-E8FE-B6E4671C43AF","alterId":0,"cipher":"auto","network":"http","servername":"msifi.easytome.net","http-opts":{"method":"GET","path":["/"]},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇮🇹 IT_1598","server":"f41.maryam1500.top","type":"vmess","country":"🇮🇹 IT","port":2098,"uuid":"83876222-64a4-4912-aa18-b7d9d34959de","alterId":0,"cipher":"auto","network":"http","servername":"f41.maryam1500.top","http-opts":{"method":"GET","path":["/"]},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇯🇵JP-🇯🇵JP_1600","server":"jp007.421421.xyz","type":"trojan","country":"🇯🇵JP","port":20230,"udp":true,"password":"b44da489-fc70-4fd0-8997-a83b51f59267","sni":"421421.xyz","skip-cert-verify":true}
- {"name":"Relay_🇯🇵JP-🇯🇵JP_1601","server":"103.238.129.215","type":"trojan","country":"🇯🇵JP","port":42734,"udp":true,"password":"tg-dns68","sni":"vip.putata.eu.org","ws-opts":{"path":"/?proxyip=proxyip.us.fxxk.dedyn.io","headers":{"Host":"vip.putata.eu.org"}},"fingerprint":"randomized","network":"ws"}
- {"name":"Relay_🇯🇵JP-🇺🇸US_1602","server":"45.78.49.34","type":"trojan","country":"🇯🇵JP","port":443,"udp":true,"password":"tg-dns68","sni":"vip.putata.eu.org","ws-opts":{"path":"/?proxyip=proxyip.us.fxxk.dedyn.io","headers":{"Host":"vip.putata.eu.org"}},"fingerprint":"randomized","network":"ws"}
- {"name":"🇰🇷KR_1604","server":"146.56.182.244","type":"vmess","country":"🇰🇷KR","port":41900,"uuid":"7f1e0179-3a0c-4b73-8e47-23af361e903e","alterId":0,"cipher":"auto","network":"ws","servername":"bing.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=2560","headers":{"HOST":"bing.com"}}}
- {"name":"disney_KR","server":"59.3.3.161","type":"trojan","country":"🇰🇷KR","port":443,"udp":true,"password":"CMLiu","sni":"aliorg.filegear-sg.me","ws-opts":{"path":"/","headers":{"Host":"aliorg.filegear-sg.me"}},"network":"ws"}
- {"name":"Relay_🇰🇷KR-🇰🇷KR_1606","server":"175.199.54.84","type":"trojan","country":"🇰🇷KR","port":38520,"udp":true,"password":"CMLiu","sni":"aliorg.filegear-sg.me","ws-opts":{"path":"/","headers":{"Host":"aliorg.filegear-sg.me"}},"network":"ws"}
- {"name":"Relay_🇰🇷KR-🇰🇷KR_1607","server":"146.56.44.226","type":"trojan","country":"🇰🇷KR","port":55555,"udp":true,"password":"moist","sni":"trojan.freenods.sbs","ws-opts":{"path":"/","headers":{"Host":"trojan.freenods.sbs"}},"network":"ws"}
- {"name":"Relay_🇰🇷KR-🇰🇷KR_1608","server":"152.70.90.168","type":"trojan","country":"🇰🇷KR","port":443,"udp":true,"password":"tg-dns68","sni":"vip.putata.eu.org","ws-opts":{"path":"/?proxyip=proxyip.us.fxxk.dedyn.io","headers":{"Host":"vip.putata.eu.org"}},"fingerprint":"randomized","network":"ws"}
- {"name":"Relay_🇰🇷KR-🇰🇷KR_1609","server":"152.70.245.66","type":"trojan","country":"🇰🇷KR","port":12693,"udp":true,"password":"tg-dns68","sni":"vip.putata.eu.org","ws-opts":{"path":"/?proxyip=proxyip.us.fxxk.dedyn.io","headers":{"Host":"vip.putata.eu.org"}},"fingerprint":"randomized","network":"ws"}
- {"name":"🇲🇾MY_1612","server":"101.99.91.234","type":"vmess","country":"🇲🇾MY","port":24474,"uuid":"990047b1-2ac0-4141-862c-b6c9e24cdac5","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇳🇱NL-🇺🇸US_1622","server":"188.114.96.3","type":"vmess","country":"🇳🇱NL","port":443,"uuid":"05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d","alterId":0,"cipher":"auto","network":"ws","servername":"obdii.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"obdii.cfd"}}}
- {"name":"Relay_🇳🇱NL-🇺🇸US_1623","server":"188.114.96.2","type":"vmess","country":"🇳🇱NL","port":443,"uuid":"f584de15-2034-4170-a723-f48c2bae5e0f","alterId":0,"cipher":"auto","network":"ws","servername":"afrhms16v.bestxray.buzz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"afrhms16v.bestxray.buzz"}}}
- {"name":"🇳🇱NL_1624","server":"154.47.21.37","type":"vmess","country":"🇳🇱NL","port":8099,"uuid":"fa1897db-1925-4c86-a495-939a959af900","alterId":0,"cipher":"auto","network":"tcp","servername":"154.47.21.37","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇳🇱NL-🇺🇸US_1625","server":"188.114.97.21","type":"vmess","country":"🇳🇱NL","port":443,"uuid":"f584de15-2034-4170-a723-f48c2bae5e0f","alterId":0,"cipher":"auto","network":"ws","servername":"afrhms16v.bestxray.buzz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"afrhms16v.bestxray.buzz"}}}
- {"name":"Relay_🇳🇱NL-🇺🇸US_1626","server":"188.114.96.6","type":"vmess","country":"🇳🇱NL","port":443,"uuid":"f584de15-2034-4170-a723-f48c2bae5e0f","alterId":0,"cipher":"auto","network":"ws","servername":"afrhms16v.bestxray.buzz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"afrhms16v.bestxray.buzz"}}}
- {"name":"Relay_🇳🇱NL-🇺🇸US_1627","server":"160.153.1.77","type":"vmess","country":"🇳🇱NL","port":443,"uuid":"62aa5f80-0328-4004-a375-7f5a59df4022","alterId":0,"cipher":"auto","network":"ws","servername":"hms19.best-tizi.top","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/LINKWS","headers":{"HOST":"hms19.best-tizi.top"}}}
- {"name":"Relay_🇳🇱NL-🇺🇸US_1628","server":"188.114.97.4","type":"vmess","country":"🇳🇱NL","port":443,"uuid":"f584de15-2034-4170-a723-f48c2bae5e0f","alterId":0,"cipher":"auto","network":"ws","servername":"afrhms16v.bestxray.buzz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"afrhms16v.bestxray.buzz"}}}
