proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"45.80.110.13","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_🇳🇱NL-🇺🇸US_1805","server":"188.114.97.1","type":"vmess","country":"🇳🇱NL","port":443,"uuid":"f584de15-2034-4170-a723-f48c2bae5e0f","alterId":0,"cipher":"auto","network":"ws","servername":"afrhms16v.bestxray.buzz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"afrhms16v.bestxray.buzz"}}}
- {"name":"Relay_🇳🇱NL-🇳🇱NL_1806","server":"95.179.186.161","type":"vmess","country":"🇳🇱NL","port":443,"uuid":"dfbbc8de-8a4f-407d-8069-6de38d83c4e1","alterId":0,"cipher":"auto","network":"ws","servername":"hdfy4s2d1.foriran.trade","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/WgCmp8pxRWBtLTlTL","headers":{"HOST":"hdfy4s2d1.foriran.trade"}}}
- {"name":"Relay_🇳🇱NL-🇫🇷FR_1807","server":"188.114.97.1","type":"vmess","country":"🇳🇱NL","port":443,"uuid":"edbb1059-1633-4271-b66e-ed4fba47a1bf","alterId":0,"cipher":"auto","network":"ws","servername":"linde06.indiavideo.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"linde06.indiavideo.sbs"}}}
- {"name":"Relay_🇳🇱NL-🇩🇪DE_1808","server":"188.114.99.183","type":"vmess","country":"🇳🇱NL","port":443,"uuid":"edbb1059-1633-4271-b66e-ed4fba47a1bf","alterId":0,"cipher":"auto","network":"ws","servername":"linde06.indiavideo.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"linde06.indiavideo.sbs"}}}
- {"name":"Relay_🇳🇱NL-🇫🇷FR_1809","server":"188.114.96.1","type":"vmess","country":"🇳🇱NL","port":443,"uuid":"edbb1059-1633-4271-b66e-ed4fba47a1bf","alterId":0,"cipher":"auto","network":"ws","servername":"linde06.indiavideo.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"linde06.indiavideo.sbs"}}}
- {"name":"🇳🇱NL_1810","server":"136.244.96.180","type":"vmess","country":"🇳🇱NL","port":8080,"uuid":"b4b6528f-392c-4c6d-9908-a2759c0e15df","alterId":0,"cipher":"auto","network":"ws","servername":"google.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"google.com"}}}
- {"name":"Relay_🇳🇱NL-🇺🇸US_1811","server":"188.114.97.7","type":"vmess","country":"🇳🇱NL","port":443,"uuid":"441da342-ce90-441e-bff9-d2ceb55e68ca","alterId":0,"cipher":"auto","network":"ws","servername":"ivideos.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"ivideos.sbs"}}}
- {"name":"Relay_🇳🇱NL-🇩🇪DE_1812","server":"188.114.96.3","type":"vmess","country":"🇳🇱NL","port":443,"uuid":"05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d","alterId":0,"cipher":"auto","network":"ws","servername":"obdii.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"obdii.cfd"}}}
- {"name":"Relay_🇳🇱NL-🇺🇸US_1813","server":"188.114.96.6","type":"vmess","country":"🇳🇱NL","port":443,"uuid":"f584de15-2034-4170-a723-f48c2bae5e0f","alterId":0,"cipher":"auto","network":"ws","servername":"afrhms16v.bestxray.buzz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"afrhms16v.bestxray.buzz"}}}
- {"name":"🇳🇱NL_1814","server":"154.47.21.37","type":"vmess","country":"🇳🇱NL","port":8099,"uuid":"fa1897db-1925-4c86-a495-939a959af900","alterId":0,"cipher":"auto","network":"tcp","servername":"154.47.21.37","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇳🇱NL-🇳🇱NL_1815","server":"hdfy8d1.cpi2hidd.eu.org","type":"vmess","country":"🇳🇱NL","port":80,"uuid":"a6292090-afe1-4640-97a7-4f1d1d877cf1","alterId":0,"cipher":"auto","network":"ws","servername":"hdfy8d1.cpi2hidd.eu.org","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/Av8czorIlYicU6D349brWUw6a","headers":{"HOST":"hdfy8d1.cpi2hidd.eu.org"}}}
- {"name":"Relay_🇳🇱NL-🇩🇪DE_1816","server":"188.114.97.3","type":"vmess","country":"🇳🇱NL","port":443,"uuid":"76221bfb-e92f-4e80-81c5-6fe48f50ac0b","alterId":0,"cipher":"auto","network":"ws","servername":"glweidf.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"glweidf.sbs"}}}
- {"name":"Relay_🇳🇱NL-🇺🇸US_1817","server":"188.114.96.3","type":"vmess","country":"🇳🇱NL","port":443,"uuid":"f584de15-2034-4170-a723-f48c2bae5e0f","alterId":0,"cipher":"auto","network":"ws","servername":"afrhms16v.bestxray.buzz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"afrhms16v.bestxray.buzz"}}}
- {"name":"Relay_🇳🇱NL-🇺🇸US_1818","server":"188.114.97.21","type":"vmess","country":"🇳🇱NL","port":443,"uuid":"f584de15-2034-4170-a723-f48c2bae5e0f","alterId":0,"cipher":"auto","network":"ws","servername":"afrhms16v.bestxray.buzz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"afrhms16v.bestxray.buzz"}}}
- {"name":"Relay_🇳🇱NL-🇺🇸US_1819","server":"188.114.96.2","type":"vmess","country":"🇳🇱NL","port":443,"uuid":"f584de15-2034-4170-a723-f48c2bae5e0f","alterId":0,"cipher":"auto","network":"ws","servername":"afrhms16v.bestxray.buzz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"afrhms16v.bestxray.buzz"}}}
- {"name":"Relay_🇳🇱NL-🇺🇸US_1820","server":"188.114.97.3","type":"vmess","country":"🇳🇱NL","port":443,"uuid":"f584de15-2034-4170-a723-f48c2bae5e0f","alterId":0,"cipher":"auto","network":"ws","servername":"afrhms16v.bestxray.buzz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"afrhms16v.bestxray.buzz"}}}
- {"name":"Relay_🇳🇱NL-🇺🇸US_1821","server":"188.114.97.2","type":"vmess","country":"🇳🇱NL","port":443,"uuid":"f584de15-2034-4170-a723-f48c2bae5e0f","alterId":0,"cipher":"auto","network":"ws","servername":"afrhms16v.bestxray.buzz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"afrhms16v.bestxray.buzz"}}}
- {"name":"Relay_🇳🇱NL-🇺🇸US_1822","server":"188.114.97.8","type":"vmess","country":"🇳🇱NL","port":443,"uuid":"f584de15-2034-4170-a723-f48c2bae5e0f","alterId":0,"cipher":"auto","network":"ws","servername":"afrhms16v.bestxray.buzz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"afrhms16v.bestxray.buzz"}}}
- {"name":"Relay_🇳🇱NL-🇳🇱NL_1823","server":"95.179.128.114","type":"vmess","country":"🇳🇱NL","port":80,"uuid":"a6292090-afe1-4640-97a7-4f1d1d877cf1","alterId":0,"cipher":"auto","network":"ws","servername":"hdfy8d1.cpi2hidd.eu.org","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/Av8czorIlYicU6D349brWUw6a","headers":{"HOST":"hdfy8d1.cpi2hidd.eu.org"}}}
- {"name":"Relay_🇳🇱NL-🇩🇪DE_1824","server":"188.114.96.3","type":"vmess","country":"🇳🇱NL","port":443,"uuid":"edbb1059-1633-4271-b66e-ed4fba47a1bf","alterId":0,"cipher":"auto","network":"ws","servername":"linde06.indiavideo.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"linde06.indiavideo.sbs"}}}
- {"name":"Relay_🇳🇱NL-🇩🇪DE_1825","server":"45.154.98.14","type":"trojan","country":"🇳🇱NL","port":1010,"udp":true,"password":"tg-dns68","sni":"vip.putata.eu.org","ws-opts":{"path":"/?ed=2560","headers":{"Host":"vip.putata.eu.org"}},"fingerprint":"randomized","network":"ws"}
- {"name":"Relay_🇳🇱NL-🇰🇷KR_1826","server":"188.114.99.222","type":"trojan","country":"🇳🇱NL","port":443,"udp":true,"password":"auto","sni":"migekehcode27.kiwaja6458.workers.dev","ws-opts":{"path":"/","headers":{"Host":"migekehcode27.kiwaja6458.workers.dev"}},"network":"ws"}
- {"name":"Relay_🇳🇱NL-🇰🇷KR_1827","server":"188.114.99.81","type":"trojan","country":"🇳🇱NL","port":443,"udp":true,"password":"auto","sni":"mazq100za43.962dael.workers.dev","fingerprint":"chrome","network":"ws"}
- {"name":"Relay_🇵🇭PH-🇵🇭PH_1828","server":"3h-philippines1.09vpn.com","type":"vmess","country":"🇵🇭PH","port":80,"uuid":"e7d6a050-e52a-4d85-ac26-95f85e44e8f4","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess/"}}
- {"name":"Relay_🇷🇴RO-🇫🇷FR_1848","server":"45.12.30.9","type":"vmess","country":"🇷🇴RO","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"aveiror.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"aveiror.com"}}}
- {"name":"🇷🇺RU_1871","server":"185.247.184.115","type":"vmess","country":"🇷🇺RU","port":2098,"uuid":"83876222-64a4-4912-aa18-b7d9d34959de","alterId":0,"cipher":"auto","network":"http","http-opts":{"method":"GET","path":["/"]},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇷🇺RU-🇫🇷FR_1872","server":"46.29.162.87","type":"vmess","country":"🇷🇺RU","port":33103,"uuid":"0487387b-3afe-4d43-98c1-1e861ed62011","alterId":0,"cipher":"auto","network":"ws","servername":"makefree.gigaportal.pl","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/giveitatry","headers":{"HOST":"makefree.gigaportal.pl"}}}
- {"name":"Relay_🇷🇺RU-🇳🇱NL_1873","server":"89.169.55.152","type":"vmess","country":"🇷🇺RU","port":33026,"uuid":"6d586155-4b43-4b02-894c-d621aa338924","alterId":0,"cipher":"auto","network":"ws","servername":"socks5tobefree.ydns.eu","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/dangerzone","headers":{"HOST":"socks5tobefree.ydns.eu"}}}
- {"name":"Relay_🇷🇺RU-🇰🇷KR_1874","server":"194.53.53.4","type":"trojan","country":"🇷🇺RU","port":443,"udp":true,"password":"auto","sni":"e9464f45.trauma-2r4.pages.dev","ws-opts":{"path":"/","headers":{"Host":"e9464f45.trauma-2r4.pages.dev"}},"network":"ws"}
- {"name":"Relay_🇸🇨SC-🇰🇷KR_1875","server":"154.197.121.253","type":"trojan","country":"🇸🇨SC","port":443,"udp":true,"password":"moist","sni":"trojan.freenods.sbs","ws-opts":{"path":"/?ed=2560","headers":{"Host":"trojan.freenods.sbs"}},"network":"ws"}
- {"name":"🇸🇪SE_1876","server":"13.53.145.108","type":"trojan","country":"🇸🇪SE","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trojan.burgerip.co.uk","network":"tcp"}
- {"name":"🇸🇪SE_1877","server":"13.51.17.223","type":"trojan","country":"🇸🇪SE","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trojan.burgerip.co.uk","network":"tcp"}
- {"name":"🇸🇪SE_1878","server":"16.170.112.9","type":"trojan","country":"🇸🇪SE","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trojan.burgerip.co.uk","network":"tcp"}
- {"name":"🇸🇬SG_1880","server":"18.141.188.80","type":"vmess","country":"🇸🇬SG","port":80,"uuid":"2d9a81f6-e86e-48e6-9646-b3b1325f8d61","alterId":0,"cipher":"auto","network":"ws","servername":"syjsq.sg1.flyidc.top","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/syjsq/data","headers":{"HOST":"syjsq.sg1.flyidc.top"}}}
- {"name":"Pool_🇸🇬SG_1881","server":"134.122.139.79","type":"vmess","country":"🇸🇬SG","port":443,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","servername":"www.48907900.xyz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/011410073331","headers":{"HOST":"www.48907900.xyz"}}}
- {"name":"🇸🇬SG_1882","server":"213.35.113.150","type":"vmess","country":"🇸🇬SG","port":80,"uuid":"eaf5e01b-f27d-44cf-94ae-87196143eef9","alterId":0,"cipher":"auto","network":"ws","servername":"dl.kgvn.garenanow.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"dl.kgvn.garenanow.com"}}}
- {"name":"Pool_🇸🇬SG_1883","server":"5.44.249.44","type":"trojan","country":"🇸🇬SG","port":3306,"udp":true,"password":"b84d16a244460e09","sni":"n2.gladns.com","skip-cert-verify":true,"ws-opts":{"path":"/gateway/connect","headers":{"Host":"TG.WangCai_1"}},"network":"ws"}
- {"name":"Relay_🇸🇬SG-🇸🇬SG_1884","server":"43.156.97.73","type":"trojan","country":"🇸🇬SG","port":57145,"udp":true,"password":"tg-dns68","sni":"vip.putata.eu.org","ws-opts":{"path":"/?proxyip=proxyip.us.fxxk.dedyn.io","headers":{"Host":"vip.putata.eu.org"}},"fingerprint":"randomized","network":"ws"}
- {"name":"🇸🇬SG_1885","server":"5.44.249.42","type":"trojan","country":"🇸🇬SG","port":3306,"udp":true,"password":"182228812d1e0f23","sni":"TG.WangCai2","skip-cert-verify":true,"ws-opts":{"path":"/gateway/connect","headers":{"Host":"TG.WangCai_1"}},"network":"ws"}
- {"name":"Relay_🇸🇬SG-🇰🇷KR_1886","server":"27.50.48.108","type":"trojan","country":"🇸🇬SG","port":443,"udp":true,"password":"moist","sni":"trojan.freenods.sbs","skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"Host":"trojan.freenods.sbs"}},"network":"ws"}
- {"name":"🇹🇼TW_1890","server":"108.165.144.8","type":"vmess","country":"🇹🇼TW","port":80,"uuid":"2d9a81f6-e86e-48e6-9646-b3b1325f8d61","alterId":0,"cipher":"auto","network":"ws","servername":"syjsq.tw1.flyidc.top","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/syjsq/data","headers":{"HOST":"syjsq.tw1.flyidc.top"}}}
- {"name":"Relay_🇹🇼TW-🇹🇼TW_1891","server":"35.201.203.106","type":"trojan","country":"🇹🇼TW","port":443,"udp":true,"password":"auto","sni":"vip.123789.pp.ua","network":"ws"}
- {"name":"🇺🇸 US_1915","server":"172.67.136.233","type":"vmess","country":"🇺🇸 US","port":443,"uuid":"3f638f34-8dba-4186-bc43-2716a7ddd4be","alterId":0,"cipher":"auto","network":"ws","servername":"az05.beyondy.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/link","headers":{"HOST":"az05.beyondy.cfd"}}}
- {"name":"Relay_🇺🇸 US-🇺🇸US_1916","server":"107.148.207.249","type":"vmess","country":"🇺🇸 US","port":48712,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","servername":"appsvs.shop","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇺🇸 US-🇨🇦CA_1917","server":"parsvds.com","type":"vmess","country":"🇺🇸 US","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"telegram----cassiusvpn----11.timive8509.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/aveiror.com/linkvws","headers":{"HOST":"telegram----cassiusvpn----11.timive8509.workers.dev"}}}
- {"name":"Relay_🇺🇸 US-🇫🇷FR_1918","server":"104.16.60.8","type":"vmess","country":"🇺🇸 US","port":80,"uuid":"6c168fcc-2231-4f3b-8c1e-f6391692df4a","alterId":0,"cipher":"auto","network":"ws","servername":"range-shape-b3fuegu.bananok182.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/hms02.fxiaomi.sbs/link","headers":{"HOST":"range-shape-b3fuegu.bananok182.workers.dev"}}}
- {"name":"🇺🇸US_1919","server":"108.181.24.39","type":"hysteria2","country":"🇺🇸US","port":60714,"udp":true,"password":"dongtaiwang.com","sni":"www.bing.com","skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_2429","server":"172.67.175.56","type":"vmess","country":"🇺🇸US","port":443,"uuid":"f584de15-2034-4170-a723-f48c2bae5e0f","alterId":0,"cipher":"auto","network":"ws","servername":"afrhms16v.bestxray.buzz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"afrhms16v.bestxray.buzz"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2430","server":"172.64.166.8","type":"vmess","country":"🇺🇸US","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip2.1457230.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip2.1457230.xyz"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2431","server":"bwgca070701.tk2024.vip","type":"vmess","country":"🇺🇸US","port":443,"uuid":"5fadaf6d-887d-4146-b1a1-205de7bbc120","alterId":0,"cipher":"auto","network":"ws","servername":"bwgca070701.tk2024.vip","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/5fadaf6d-887d-4146-b1a1-205de7bbc120","headers":{"HOST":"bwgca070701.tk2024.vip"}}}
- {"name":"Relay_🇺🇸US-🇫🇷FR_2432","server":"172.67.73.174","type":"vmess","country":"🇺🇸US","port":80,"uuid":"2c4d6f66-2966-49c1-93aa-a7192ba8f8fc","alterId":0,"cipher":"auto","network":"ws","servername":"73012792103530616183052842717949.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/V2LINE-TELEGRAM-CHANNEL-VMESS-WS","headers":{"HOST":"73012792103530616183052842717949.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2433","server":"bwg.679888.xyz","type":"vmess","country":"🇺🇸US","port":8443,"uuid":"96c75e5f-2e68-4f8c-8344-8767e9928e44","alterId":0,"cipher":"auto","network":"ws","servername":"bwg.679888.xyz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/gtdgvws","headers":{"HOST":"bwg.679888.xyz"}}}
- {"name":"Relay_🇺🇸US-🇱🇺LU_2434","server":"172.67.51.186","type":"vmess","country":"🇺🇸US","port":443,"uuid":"bf67437e-6c90-45ca-abc2-c7240a5ce2aa","alterId":0,"cipher":"auto","network":"ws","servername":"foxlux.fovi.tk","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/eisasqa","headers":{"HOST":"foxlux.fovi.tk"}}}
- {"name":"Pool_🇺🇸US_2435","server":"38.33.0.177","type":"vmess","country":"🇺🇸US","port":38001,"uuid":"68d238ce-3ca1-46dc-b833-a0916c829ad3","alterId":64,"cipher":"auto","network":"ws","servername":"www.74635375.xyz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/1720097652489","headers":{"HOST":"www.74635375.xyz"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2436","server":"172.64.166.20","type":"vmess","country":"🇺🇸US","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip2.1457230.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip2.1457230.xyz"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2437","server":"104.26.5.90","type":"vmess","country":"🇺🇸US","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2438","server":"104.26.8.156","type":"vmess","country":"🇺🇸US","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2439","server":"104.26.5.112","type":"vmess","country":"🇺🇸US","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🇺🇸US-🇮🇳IN_2440","server":"172.67.142.22","type":"vmess","country":"🇺🇸US","port":2053,"uuid":"a04001f3-2dba-40ed-8c2e-d0c765d9afaa","alterId":0,"cipher":"auto","network":"ws","servername":"vu-mumbai-01.vnode.info","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"vu-mumbai-01.vnode.info"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2441","server":"38.174.190.75","type":"vmess","country":"🇺🇸US","port":38007,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/251724052818"}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2442","server":"172.67.244.191","type":"vmess","country":"🇺🇸US","port":443,"uuid":"bc864078-dcf3-4bf4-8dbf-ca9f200b56be","alterId":0,"cipher":"auto","network":"ws","servername":"gwdef.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"gwdef.sbs"}}}
- {"name":"🇺🇸US_2443","server":"38.209.64.225","type":"vmess","country":"🇺🇸US","port":35440,"uuid":"fa35669f-d167-4e72-aa35-b7e70ec28b35","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_2444","server":"54.87.134.111","type":"vmess","country":"🇺🇸US","port":80,"uuid":"2d9a81f6-e86e-48e6-9646-b3b1325f8d61","alterId":0,"cipher":"auto","network":"ws","servername":"syjsq.us2.flyidc.top","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/syjsq/data","headers":{"HOST":"syjsq.us2.flyidc.top"}}}
- {"name":"🇺🇸US_2445","server":"104.244.90.43","type":"vmess","country":"🇺🇸US","port":20272,"uuid":"57f5c2bd-bb79-4fd8-eea1-a84d1ddf3a21","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇺🇸US_2446","server":"50.114.243.61","type":"vmess","country":"🇺🇸US","port":43834,"uuid":"b246e34d-bbd1-4016-8f74-ea461c37e411","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_2447","server":"198.2.218.108","type":"vmess","country":"🇺🇸US","port":41400,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇱🇺LU_2448","server":"172.67.201.28","type":"vmess","country":"🇺🇸US","port":443,"uuid":"bf67437e-6c90-45ca-abc2-c7240a5ce2aa","alterId":0,"cipher":"auto","network":"ws","servername":"foxlux.fovi.tk","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/eisasqa","headers":{"HOST":"foxlux.fovi.tk"}}}
- {"name":"Relay_🇺🇸US-🇫🇷FR_2449","server":"160.153.0.73","type":"vmess","country":"🇺🇸US","port":443,"uuid":"950db6aa-4926-4616-816e-ec0312dcb87b","alterId":0,"cipher":"auto","network":"ws","servername":"ark-recipe-3410.sihef23297.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/jahfkjha.cfd/linkws","headers":{"HOST":"ark-recipe-3410.sihef23297.workers.dev"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_2450","server":"hms082.gwdef.sbs","type":"vmess","country":"🇺🇸US","port":443,"uuid":"bc864078-dcf3-4bf4-8dbf-ca9f200b56be","alterId":0,"cipher":"auto","network":"ws","servername":"gwdef.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"gwdef.sbs"}}}
- {"name":"Relay_🇺🇸US-🇭🇰HK_2451","server":"77.83.141.171","type":"vmess","country":"🇺🇸US","port":443,"uuid":"35379219-6535-4f2e-a4fe-3e44f61e0eee","alterId":32,"cipher":"auto","network":"ws","servername":"vc.fly.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/vc","headers":{"HOST":"vc.fly.dev"}}}
- {"name":"🇺🇸US_2452","server":"108.181.23.41","type":"vmess","country":"🇺🇸US","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc"}}}
