proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"45.80.110.238","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_02","server":"45.80.110.46","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_🏁ZZ-🇵🇱PL_2197","server":"pl-a.yuji2022.eu.org","type":"vmess","country":"🏁ZZ","port":8880,"uuid":"4b5e4565-322f-4223-a891-78a84f189726","alterId":0,"cipher":"auto","network":"ws","servername":"pl-a.yuji2022.eu.org","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/r8ykwif5rffiqJeJ49zLQtAUESmka7PbhWz3wiHs8cSeiRyZL","headers":{"HOST":"pl-a.yuji2022.eu.org"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2198","server":"hms24.ivideos.sbs","type":"vmess","country":"🏁ZZ","port":443,"uuid":"441da342-ce90-441e-bff9-d2ceb55e68ca","alterId":0,"cipher":"auto","network":"ws","servername":"ivideos.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"ivideos.sbs"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2199","server":"104.26.13.72","type":"vmess","country":"🏁ZZ","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"cake.capellare.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"cake.capellare.com"}}}
- {"name":"Relay_🏁ZZ-🇳🇱NL_2200","server":"104.26.15.148","type":"vmess","country":"🏁ZZ","port":80,"uuid":"2f188c61-6622-4056-810e-a1a5f1c9b023","alterId":0,"cipher":"auto","network":"ws","servername":"58892877706648357761980405045364.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/V2LINE-TELEGRAM-CHANNEL-VMESS-WS","headers":{"HOST":"58892877706648357761980405045364.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2201","server":"104.21.55.234","type":"vmess","country":"🏁ZZ","port":443,"uuid":"bc864078-dcf3-4bf4-8dbf-ca9f200b56be","alterId":0,"cipher":"auto","network":"ws","servername":"gwdef.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"gwdef.sbs"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2202","server":"104.21.9.209","type":"vmess","country":"🏁ZZ","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"aveiror.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"aveiror.com"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2203","server":"162.159.140.56","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2204","server":"104.17.197.31","type":"vmess","country":"🏁ZZ","port":443,"uuid":"950db6aa-4926-4616-816e-ec0312dcb87b","alterId":0,"cipher":"auto","network":"ws","servername":"quiet-moon-132a.xetag42714.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/jahfkjha.cfd/linkws","headers":{"HOST":"quiet-moon-132a.xetag42714.workers.dev"}}}
- {"name":"🏁ZZ_2205","server":"104.16.61.8","type":"vmess","country":"🏁ZZ","port":8880,"uuid":"4b5e4565-322f-4223-a891-78a84f189726","alterId":0,"cipher":"auto","network":"ws","servername":"us-ccs.yuji2022.eu.org","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/XSjeg73o6ZdsheahCb5JG","headers":{"HOST":"us-ccs.yuji2022.eu.org"}}}
- {"name":"Relay_🏁ZZ-🇮🇹IT_2206","server":"sdhdffjblkgfh_cdn.hfhfb.homes","type":"vmess","country":"🏁ZZ","port":2095,"uuid":"031f3b28-d2f4-47b2-a258-bd4be1a73889","alterId":0,"cipher":"auto","network":"ws","servername":"itcdn.fask511.cfd","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=1024","headers":{"HOST":"itcdn.fask511.cfd"}}}
- {"name":"Relay_🏁ZZ-🇳🇱NL_2207","server":"104.21.61.197","type":"vmess","country":"🏁ZZ","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"to.tilebani.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"to.tilebani.com"}}}
- {"name":"🏁ZZ_2208","server":"104.17.148.22","type":"vmess","country":"🏁ZZ","port":8880,"uuid":"4b5e4565-322f-4223-a891-78a84f189726","alterId":0,"cipher":"auto","network":"ws","servername":"us-ccs.yuji2022.eu.org","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/XSjeg73o6ZdsheahCb5JG","headers":{"HOST":"us-ccs.yuji2022.eu.org"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2209","server":"104.26.5.113","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2210","server":"104.21.28.62","type":"vmess","country":"🏁ZZ","port":443,"uuid":"1052f24e-7b09-45eb-b0c5-d858eb124192","alterId":0,"cipher":"auto","network":"ws","servername":"glweidf.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"glweidf.cfd"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2211","server":"104.21.69.44","type":"vmess","country":"🏁ZZ","port":443,"uuid":"950db6aa-4926-4616-816e-ec0312dcb87b","alterId":0,"cipher":"auto","network":"ws","servername":"jahfkjha.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"jahfkjha.cfd"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2212","server":"162.159.140.89","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2213","server":"104.21.32.238","type":"vmess","country":"🏁ZZ","port":443,"uuid":"05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d","alterId":0,"cipher":"auto","network":"ws","servername":"obdii.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"obdii.cfd"}}}
- {"name":"Relay_🏁ZZ-🇩🇪DE_2214","server":"104.16.61.8","type":"vmess","country":"🏁ZZ","port":2096,"uuid":"a1655f51-1e20-4a92-8a11-b7ca30a7a353","alterId":0,"cipher":"auto","network":"ws","servername":"7whrapid-river-a083.sisay70779.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/afrhms07.xfixedfloat.cfd/linkws","headers":{"HOST":"7whrapid-river-a083.sisay70779.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2215","server":"104.17.213.57","type":"vmess","country":"🏁ZZ","port":443,"uuid":"93ea486a-bada-42a4-ac38-d088b320fa1e","alterId":0,"cipher":"auto","network":"ws","servername":"xmivideo.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"xmivideo.cfd"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2216","server":"104.19.47.36","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip2.1457230.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip2.1457230.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2217","server":"104.21.9.236","type":"vmess","country":"🏁ZZ","port":443,"uuid":"62aa5f80-0328-4004-a375-7f5a59df4022","alterId":0,"cipher":"auto","network":"ws","servername":"hms19.best-tizi.top","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"hms19.best-tizi.top"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2218","server":"162.159.140.33","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2219","server":"qxcstxwbcvb_cdn.hfhfb.homes","type":"vmess","country":"🏁ZZ","port":2095,"uuid":"4eb976a3-ace5-41f5-a096-4c64cf08a79f","alterId":0,"cipher":"auto","network":"ws","servername":"frcdn.fask511.cfd","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=1024","headers":{"HOST":"frcdn.fask511.cfd"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2220","server":"104.21.52.103","type":"vmess","country":"🏁ZZ","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"aveiror.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"aveiror.com"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2221","server":"162.159.153.2","type":"vmess","country":"🏁ZZ","port":443,"uuid":"05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d","alterId":0,"cipher":"auto","network":"ws","servername":"obdii.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"obdii.cfd"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2222","server":"104.21.69.44","type":"vmess","country":"🏁ZZ","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"f.khilei.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"f.khilei.com"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2223","server":"104.16.149.244","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🏁ZZ-🇳🇱NL_2224","server":"Trump.com","type":"vmess","country":"🏁ZZ","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"sareikela.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"sareikela.com"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2225","server":"104.16.148.244","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2226","server":"162.159.136.208","type":"vmess","country":"🏁ZZ","port":2095,"uuid":"e9555d84-a146-4e36-9c23-eac28387be48","alterId":0,"cipher":"auto","network":"ws","servername":"ip5.dtku47.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/WNh8bXQv/","headers":{"HOST":"ip5.dtku47.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2227","server":"104.21.46.121","type":"vmess","country":"🏁ZZ","port":443,"uuid":"441da342-ce90-441e-bff9-d2ceb55e68ca","alterId":0,"cipher":"auto","network":"ws","servername":"ivideos.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"ivideos.sbs"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2228","server":"104.19.38.88","type":"vmess","country":"🏁ZZ","port":2095,"uuid":"e9555d84-a146-4e36-9c23-eac28387be48","alterId":0,"cipher":"auto","network":"ws","servername":"ip5.dtku47.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/WNh8bXQv/","headers":{"HOST":"ip5.dtku47.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2229","server":"icook.tw","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2230","server":"162.159.140.45","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2231","server":"fbi.gov","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2232","server":"104.17.147.22","type":"vmess","country":"🏁ZZ","port":8880,"uuid":"4b5e4565-322f-4223-a891-78a84f189726","alterId":0,"cipher":"auto","network":"ws","servername":"fr-a.yuji2022.eu.org","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/9sTFt5L554kPVWmuJ2k8baS4bEY83PZ66xb4twoBBtsiMPK2b","headers":{"HOST":"fr-a.yuji2022.eu.org"}}}
- {"name":"Relay_🏁ZZ-🇸🇬SG_2233","server":"104.18.3.2","type":"vmess","country":"🏁ZZ","port":80,"uuid":"cb1d03f1-693a-42dc-9dd2-0369a413fe55","alterId":0,"cipher":"auto","network":"ws","servername":"sshsg1.cloudtik.biz.id","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess-ntls","headers":{"HOST":"sshsg1.cloudtik.biz.id"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2234","server":"162.159.140.19","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🏁ZZ-🇸🇬SG_2235","server":"apivgbndf_cdn.hfhfb.homes","type":"vmess","country":"🏁ZZ","port":2095,"uuid":"4eb976a3-ace5-41f5-a096-4c64cf08a79f","alterId":0,"cipher":"auto","network":"ws","servername":"sgcdn.fask511.cfd","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/?ed=1024","headers":{"HOST":"sgcdn.fask511.cfd"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2236","server":"162.159.8.120","type":"vmess","country":"🏁ZZ","port":443,"uuid":"62aa5f80-0328-4004-a375-7f5a59df4022","alterId":0,"cipher":"auto","network":"ws","servername":"hms19.best-tizi.top","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/LINKWS","headers":{"HOST":"hms19.best-tizi.top"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2237","server":"skk.moe","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🏁ZZ-🇭🇰HK_2238","server":"104.19.223.188","type":"vmess","country":"🏁ZZ","port":80,"uuid":"6501b611-f242-3d90-91d6-030b193ca11c","alterId":0,"cipher":"auto","network":"ws","servername":"100-100-17-154.db-link02.top","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/dabai.in104.19.223.188","headers":{"HOST":"100-100-17-154.db-link02.top"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2239","server":"104.16.61.8","type":"vmess","country":"🏁ZZ","port":80,"uuid":"4804f14b-c1f8-452d-a6ec-eff1490aeac9","alterId":0,"cipher":"auto","network":"ws","servername":"hdfy6d3.freelines.net","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/lRkGCkYS9X5GDNJYMWXN7kCm3lL","headers":{"HOST":"hdfy6d3.freelines.net"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2240","server":"104.22.36.243","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2241","server":"104.21.31.62","type":"vmess","country":"🏁ZZ","port":443,"uuid":"05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d","alterId":0,"cipher":"auto","network":"ws","servername":"obdii.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"obdii.cfd"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2242","server":"162.159.140.77","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🏁ZZ-🇸🇬SG_2243","server":"cfcdn2.sanfencdn9.com","type":"vmess","country":"🏁ZZ","port":2052,"uuid":"75781b8f-db32-44b5-936c-0065a3064a98","alterId":0,"cipher":"auto","network":"ws","servername":"iWcfvdmesg3.wzjwkqya.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/video/iQZCgaYi","headers":{"HOST":"iWcfvdmesg3.wzjwkqya.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2244","server":"104.22.37.243","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2245","server":"104.19.46.33","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip13.freegradely.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip13.freegradely.xyz"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2246","server":"104.26.15.148","type":"vmess","country":"🏁ZZ","port":80,"uuid":"2c4d6f66-2966-49c1-93aa-a7192ba8f8fc","alterId":0,"cipher":"auto","network":"ws","servername":"73012792103530616183052842717949.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/V2LINE-TELEGRAM-CHANNEL-VMESS-WS","headers":{"HOST":"73012792103530616183052842717949.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2247","server":"104.21.74.239","type":"vmess","country":"🏁ZZ","port":443,"uuid":"a1655f51-1e20-4a92-8a11-b7ca30a7a353","alterId":0,"cipher":"auto","network":"ws","servername":"afrhms07.xfixedfloat.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"afrhms07.xfixedfloat.cfd"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_2248","server":"104.21.41.11","type":"vmess","country":"🏁ZZ","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"bamparda.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"bamparda.com"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2249","server":"104.18.15.19","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2250","server":"104.19.46.42","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip2.1457230.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip2.1457230.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2251","server":"162.159.129.111","type":"vmess","country":"🏁ZZ","port":2095,"uuid":"e9555d84-a146-4e36-9c23-eac28387be48","alterId":0,"cipher":"auto","network":"ws","servername":"ip5.dtku47.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/WNh8bXQv/","headers":{"HOST":"ip5.dtku47.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2252","server":"104.26.13.31","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2253","server":"104.19.46.233","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"29eebb60-b27b-4a9d-bba5-947763d9205e","alterId":0,"cipher":"auto","network":"ws","servername":"ip002-2.dtku47.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip002-2.dtku47.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2254","server":"gt021.bestforxray.buzz","type":"vmess","country":"🏁ZZ","port":443,"uuid":"c1fd780a-3408-4f48-a932-5832a28ce9f6","alterId":0,"cipher":"auto","network":"ws","servername":"ausgt02.bestforxray.buzz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"ausgt02.bestforxray.buzz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2255","server":"104.21.44.106","type":"vmess","country":"🏁ZZ","port":443,"uuid":"93ea486a-bada-42a4-ac38-d088b320fa1e","alterId":0,"cipher":"auto","network":"ws","servername":"xmivideo.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"xmivideo.cfd"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_2256","server":"198.41.220.4","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"71409d3e488548e8bb076d229778f008","sni":"jobscareerforlawyers.com","ws-opts":{"path":"6b777a91","headers":{"Host":"jobscareerforlawyers.com"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇺🇸US_2257","server":"104.18.26.94","type":"trojan","country":"🏁ZZ","port":8443,"udp":true,"password":"Watashi_VPN","sni":"t-watashi-r-jacket-o-people-jan.watashi-java.ir","ws-opts":{"path":"/","headers":{"Host":"t-watashi-r-jacket-o-people-jan.watashi-java.ir"}},"fingerprint":"chrome","network":"ws"}
- {"name":"Relay_🏁ZZ-🇺🇸US_2258","server":"::ffff:c629:dc0a","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"2cba4104747d49d18319e5ade1b93ab5","sni":"jobscareerforstudent.com","ws-opts":{"path":"/6b777a91","headers":{"Host":"jobscareerforstudent.com"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇺🇸US_2259","server":"104.17.147.8","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"4aec4e7f8cf8454ea4613659822e1a61","sni":"jobscareerforstudent.com","ws-opts":{"path":"6b777a91","headers":{"Host":"jobscareerforstudent.com"}},"network":"ws"}
- {"name":"Relay_🏁ZZ-🇺🇸US_2260","server":"162.159.153.2","type":"trojan","country":"🏁ZZ","port":443,"udp":true,"password":"242a3d8eee5e4ed1a6bfa4141d549a25","sni":"jobscareerforlawyers.com","ws-opts":{"path":"/6b777a91","headers":{"Host":"jobscareerforlawyers.com"}},"network":"ws"}
